msgId,msgSvrId,type,status,isSend,isShowTimer,createTime,talker,content,imgPath,reserved,lvbuffer,transContent,transBrandWording,talkerId,bizClientMsgId,bizChatId,bizChatUserId,msgSeq,flag
91938,2.11761E+18,1,3,0,,1.53805E+12,gh_486994bdc191,孩纸这不是真的。,,,{,,,38,,-1,,674985023,0
91939,6.09665E+18,1,3,1,,1.53805E+12,gh_486994bdc191,我还可以更关心你,,,{,,,38,,-1,,674985024,0
91940,4.03673E+18,1,3,0,,1.53805E+12,gh_486994bdc191,怎么个关心,,,{,,,38,,-1,,674985025,0
91941,8.80415E+18,1,3,1,,1.53805E+12,gh_486994bdc191,你在什么地方我就是什么地方的,,,{,,,38,,-1,,674985026,0
91942,3.26959E+18,1,3,0,,1.53805E+12,gh_486994bdc191,绝对是在深圳,,,{,,,38,,-1,,674985027,0
91943,4.47697E+18,1,3,1,,1.53805E+12,gh_486994bdc191,谁假小子,,,{,,,38,,-1,,674985028,0
91944,3.37284E+18,1,3,0,,1.53805E+12,gh_486994bdc191,不是假小子了。,,,{,,,38,,-1,,674985029,0
91945,2.96445E+18,1,3,1,,1.53805E+12,gh_486994bdc191,有句关心的话就可以,,,{,,,38,,-1,,674985030,0
91946,5.98816E+18,1,3,0,,1.53805E+12,gh_486994bdc191,几句关心的话便觉得心满意足了。,,,{,,,38,,-1,,674985031,0
91947,7.20232E+16,1,3,1,,1.53805E+12,gh_486994bdc191,深圳到处都是机会吗？,,,{,,,38,,-1,,674985032,0
91948,3.66767E+18,1,3,0,,1.53805E+12,gh_486994bdc191,推荐下旅游的地方,,,{,,,38,,-1,,674985033,0
91949,6.683E+18,1,3,1,,1.53805E+12,gh_486994bdc191,你是如何发现的？,,,{,,,38,,-1,,674985034,0
91950,8.25293E+18,1,3,0,,1.53805E+12,gh_486994bdc191,星星是能被发现的.星座是人创造出来的并不是发现的.,,,{,,,38,,-1,,674985035,0
91951,5.57888E+18,1,3,1,,1.53805E+12,gh_486994bdc191,这就满足了？也太没追求了吧。,,,{,,,38,,-1,,674985036,0
91952,4.45555E+18,1,3,0,,1.53805E+12,gh_486994bdc191,那是啊，现实需要勇气,,,{,,,38,,-1,,674985037,0
91953,8.21224E+17,1,3,1,,1.53805E+12,gh_486994bdc191,有什么好的建议吗？,,,{,,,38,,-1,,674985038,0
91954,4.24685E+18,1,3,0,,1.53805E+12,gh_486994bdc191,家乡本地特有的产品。进货成本务必要低，否则没做头。,,,{,,,38,,-1,,674985039,0
91955,6.54619E+18,1,3,1,,1.53805E+12,gh_486994bdc191,用望远镜去观察，我们看不到更多天体，如小行星、以及星云等。,,,{,,,38,,-1,,674985040,0
91956,3.64774E+18,1,3,0,,1.53805E+12,gh_486994bdc191,神马都是星云。,,,{,,,38,,-1,,674985041,0
91957,8.34736E+18,1,3,1,,1.53805E+12,gh_486994bdc191,我还是更喜欢真实的世界呢。,,,{,,,38,,-1,,674985042,0
91958,8.43049E+18,1,3,0,,1.53805E+12,gh_486994bdc191,失乐园,,,{,,,38,,-1,,674985043,0
91959,3.4196E+18,1,3,1,,1.53805E+12,gh_486994bdc191,我有搞头,,,{,,,38,,-1,,674985044,0
91960,2.87491E+17,1,3,0,,1.53805E+12,gh_486994bdc191,机器人么,,,{,,,38,,-1,,674985045,0
91961,6.88178E+18,1,3,1,,1.53805E+12,gh_486994bdc191,宇宙浩瀚无穷，还有很多其他神秘有趣的东西。,,,{,,,38,,-1,,674985046,0
91962,4.23481E+17,1,3,0,,1.53805E+12,gh_486994bdc191,因为我是宇宙中心,,,{,,,38,,-1,,674985047,0
91963,3.01004E+18,1,3,1,,1.53805E+12,gh_486994bdc191,那你愿意和我做朋友吗？,,,{,,,38,,-1,,674985048,0
91964,2.5103E+17,1,3,0,,1.53805E+12,gh_486994bdc191,我有女朋友！,,,{,,,38,,-1,,674985049,0
91965,1.17093E+18,1,3,1,,1.53805E+12,gh_486994bdc191,不是机器人。,,,{,,,38,,-1,,674985050,0
91966,6.45715E+18,1,3,0,,1.53805E+12,gh_486994bdc191,不玩大游戏,,,{,,,38,,-1,,674985051,0
91967,6.82998E+18,1,3,1,,1.53805E+12,gh_486994bdc191,宇宙的中心到现在还没找到呢。,,,{,,,38,,-1,,674985052,0
91968,2.54152E+18,1,3,0,,1.53805E+12,gh_486994bdc191,地球是宇宙的中心？,,,{,,,38,,-1,,674985053,0
91969,2.65343E+18,1,3,1,,1.53805E+12,gh_486994bdc191,即使你名花有主，我也要移花接木。,,,{,,,38,,-1,,674985054,0
91970,4.83813E+18,1,3,0,,1.53805E+12,gh_486994bdc191,我爱的人不是我的爱人,,,{,,,38,,-1,,674985055,0
91971,7.72995E+18,1,3,1,,1.53805E+12,gh_486994bdc191,对游戏没什么感觉,,,{,,,38,,-1,,674985056,0
91972,7.97081E+18,1,3,0,,1.53805E+12,gh_486994bdc191,我喜欢打篮球,,,{,,,38,,-1,,674985057,0
91973,2.3529E+18,1,3,1,,1.53805E+12,gh_486994bdc191,宇宙的中心到现在还没找到呢。,,,{,,,38,,-1,,674985058,0
91974,3.30333E+18,1,3,0,,1.53805E+12,gh_486994bdc191,宇宙中心不是平壤么,,,{,,,38,,-1,,674985059,0
91975,7.81145E+17,1,3,1,,1.53805E+12,gh_486994bdc191,你爱的人不是你的爱人,,,{,,,38,,-1,,674985060,0
91976,1.2014E+18,1,3,0,,1.53805E+12,gh_486994bdc191,我想要女朋友,,,{,,,38,,-1,,674985061,0
91977,3.42345E+18,1,3,1,,1.53805E+12,gh_486994bdc191,这么巧，我也很喜欢打篮球！,,,{,,,38,,-1,,674985062,0
91978,5.43212E+18,1,3,0,,1.53805E+12,gh_486994bdc191,我很喜欢打篮球呢，哈哈。,,,{,,,38,,-1,,674985063,0
91979,4.83612E+18,1,3,0,,1.53805E+12,gh_486994bdc191,NBA现在是不是存在巨星断层了啊？,,,{,,,38,,-1,,674985064,0
91980,8.91637E+18,1,3,1,,1.53805E+12,gh_486994bdc191,宇宙中的其他星球是否有生命存在，现在还无从推测呢。,,,{,,,38,,-1,,674985065,0
91981,4.11524E+18,1,3,0,,1.53805E+12,gh_486994bdc191,都是推测吧。,,,{,,,38,,-1,,674985066,0
91982,4.79692E+18,1,3,1,,1.53805E+12,gh_486994bdc191,我也想有个女友,,,{,,,38,,-1,,674985067,0
91983,5.0195E+18,1,3,0,,1.53805E+12,gh_486994bdc191,我一直以为你喜欢的人是我，不是吗？,,,{,,,38,,-1,,674985068,0
91984,7.08946E+18,1,3,1,,1.53805E+12,gh_486994bdc191,有空切磋,,,{,,,38,,-1,,674985069,0
91985,4.94008E+18,1,3,0,,1.53805E+12,gh_486994bdc191,咱们出去看电影吧,,,{,,,38,,-1,,674985070,0
91986,3.14514E+18,1,3,1,,1.53805E+12,gh_486994bdc191,你貌似话里有话,,,{,,,38,,-1,,674985071,0
91987,7.59035E+18,1,3,0,,1.53805E+12,gh_486994bdc191,我说的日语，听不懂？,,,{,,,38,,-1,,674985072,0
91988,1.86718E+18,1,3,1,,1.53805E+12,gh_486994bdc191,能推测出来吗？,,,{,,,38,,-1,,674985073,0
91989,7.75622E+18,1,3,0,,1.53805E+12,gh_486994bdc191,没有啦，都是推测的。,,,{,,,38,,-1,,674985074,0
91990,7.97121E+18,1,3,1,,1.53805E+12,gh_486994bdc191,你可以再仔细看看哦有可能不是的说,,,{,,,38,,-1,,674985075,0
91991,2.39499E+18,1,3,0,,1.53805E+12,gh_486994bdc191,现在有什么好看的小说没有,,,{,,,38,,-1,,674985076,0
91992,4.35013E+17,1,3,1,,1.53805E+12,gh_486994bdc191,好啊，有什么可以推荐的没,,,{,,,38,,-1,,674985077,0
91993,2.40766E+17,1,3,0,,1.53805E+12,gh_486994bdc191,小说呀，想起了我码过的一个解析红楼梦的帖子~,,,{,,,38,,-1,,674985078,0
91994,9.00148E+17,1,3,1,,1.53805E+12,gh_486994bdc191,我相信这么聪明的你，换个方式想想肯定会懂的！,,,{,,,38,,-1,,674985079,0
91995,7.21217E+18,1,3,0,,1.53805E+12,gh_486994bdc191,那说明你真的很棒呀,,,{,,,38,,-1,,674985080,0
91996,2.8236E+18,1,3,1,,1.53805E+12,gh_486994bdc191,能推测出来吗？,,,{,,,38,,-1,,674985081,0
91997,4.86094E+18,1,3,0,,1.53805E+12,gh_486994bdc191,你想测什么呢~小乖乖,,,{,,,38,,-1,,674985082,0
91998,7.96997E+18,1,3,1,,1.53805E+12,gh_486994bdc191,考试的书,,,{,,,38,,-1,,674985083,0
91999,8.58196E+18,1,3,0,,1.53805E+12,gh_486994bdc191,"具体的范围,考试前有备注,直接到报考点咨询就可以的。",,,{,,,38,,-1,,674985084,0
92000,4.01942E+18,1,3,1,,1.53805E+12,gh_486994bdc191,小说的人物都很有特点呢。,,,{,,,38,,-1,,674985085,0
92001,6.78373E+18,1,3,0,,1.53805E+12,gh_486994bdc191,童话里都是骗人的,,,{,,,38,,-1,,674985086,0
92002,3.69936E+18,1,3,1,,1.53805E+12,gh_486994bdc191,一般化而已。运气好吧,,,{,,,38,,-1,,674985087,0
92003,3.17673E+18,1,3,0,,1.53805E+12,gh_486994bdc191,怎么才算高..,,,{,,,38,,-1,,674985088,0
92004,8.52417E+18,1,3,1,,1.53805E+12,gh_486994bdc191,你能测什么呢,,,{,,,38,,-1,,674985089,0
92005,2.23441E+18,1,3,0,,1.53805E+12,gh_486994bdc191,测测运气.,,,{,,,38,,-1,,674985090,0
92006,3.17806E+17,1,3,1,,1.53805E+12,gh_486994bdc191,我现在特别爱你,,,{,,,38,,-1,,674985091,0
92007,4.47197E+18,1,3,0,,1.53805E+12,gh_486994bdc191,傻瓜，问这么弱智的问题。不爱你爱谁啊！,,,{,,,38,,-1,,674985092,0
92008,4.80602E+17,1,3,1,,1.53805E+12,gh_486994bdc191,但它曾经给过人们温暖和爱，不是么。,,,{,,,38,,-1,,674985093,0
92009,6.09982E+18,1,3,0,,1.53805E+12,gh_486994bdc191,曾经的爱人们啊。,,,{,,,38,,-1,,674985094,0
92010,2.49545E+17,1,3,1,,1.53805E+12,gh_486994bdc191,真心不知道,,,{,,,38,,-1,,674985095,0
92011,3.89056E+18,1,3,0,,1.53805E+12,gh_486994bdc191,真心不知道..,,,{,,,38,,-1,,674985096,0
92012,2.95612E+18,1,3,1,,1.53805E+12,gh_486994bdc191,你猜我人品多好,,,{,,,38,,-1,,674985097,0
92013,6.1957E+18,1,3,0,,1.53805E+12,gh_486994bdc191,我有人品么。,,,{,,,38,,-1,,674985098,0
92014,5.34949E+17,1,3,1,,1.53805E+12,gh_486994bdc191,这个人被我藏在镜子里，要不你帮我去看看？,,,{,,,38,,-1,,674985099,0
92015,6.02942E+18,1,3,0,,1.53805E+12,gh_486994bdc191,干嘛呢,,,{,,,38,,-1,,674985100,0
92016,1.26367E+18,1,3,1,,1.53805E+12,gh_486994bdc191,你是个花心大萝卜。,,,{,,,38,,-1,,674985101,0
92017,5.82047E+18,1,3,0,,1.53805E+12,gh_486994bdc191,不花心，哈哈。,,,{,,,38,,-1,,674985102,0
92018,7.63211E+18,1,3,1,,1.53805E+12,gh_486994bdc191,是啊,,,{,,,38,,-1,,674985103,0
92019,8.71782E+18,1,3,0,,1.53805E+12,gh_486994bdc191,呃。。。..,,,{,,,38,,-1,,674985104,0
92020,3.90254E+18,1,3,1,,1.53805E+12,gh_486994bdc191,我相信你的人品，但不相信你的智慧,,,{,,,38,,-1,,674985105,0
92021,2.17217E+18,1,3,0,,1.53805E+12,gh_486994bdc191,我相信我还有人品。,,,{,,,38,,-1,,674985106,0
92022,4.06715E+18,1,3,1,,1.53805E+12,gh_486994bdc191,嗯，喝多少干多少啊,,,{,,,38,,-1,,674985107,0
92023,3.4851E+18,1,3,0,,1.53805E+12,gh_486994bdc191,才一瓶啦,,,{,,,38,,-1,,674985108,0
92024,8.03564E+18,1,3,1,,1.53805E+12,gh_486994bdc191,爱你不花心不爱你花上天,,,{,,,38,,-1,,674985109,0
92025,8.8521E+18,1,3,0,,1.53805E+12,gh_486994bdc191,太花心，为什么爱这么多。,,,{,,,38,,-1,,674985110,0
92026,5.13819E+18,1,3,1,,1.53805E+12,gh_486994bdc191,你脸色不太好吧！,,,{,,,38,,-1,,674985111,0
92027,8.6603E+18,1,3,0,,1.53805E+12,gh_486994bdc191,不好不好,,,{,,,38,,-1,,674985112,0
92028,2.04926E+18,1,3,1,,1.53805E+12,gh_486994bdc191,心态人品最重要,,,{,,,38,,-1,,674985113,0
92029,5.46742E+18,1,3,0,,1.53805E+12,gh_486994bdc191,心态好，做什么事情都能做好[抱抱],,,{,,,38,,-1,,674985114,0
92030,6.35145E+18,1,3,1,,1.53805E+12,gh_486994bdc191,好酒量。,,,{,,,38,,-1,,674985115,0
92031,8.96192E+18,1,3,0,,1.53805E+12,gh_486994bdc191,才两瓶,,,{,,,38,,-1,,674985116,0
92032,5.44402E+18,1,3,1,,1.53805E+12,gh_486994bdc191,为你爱,,,{,,,38,,-1,,674985117,0
92033,5.64854E+18,1,3,0,,1.53805E+12,gh_486994bdc191,只能越来越爱~,,,{,,,38,,-1,,674985118,0
92034,3.65468E+18,1,3,1,,1.53805E+12,gh_486994bdc191,你]睡幔,,,{,,,38,,-1,,674985119,0
92035,6.09267E+18,1,3,0,,1.53805E+12,gh_486994bdc191,嗯哼睡了晚安,,,{,,,38,,-1,,674985120,0
92036,8.84138E+18,1,3,1,,1.53805E+12,gh_486994bdc191,用积极向上的心态面对一切哦！,,,{,,,38,,-1,,674985121,0
92037,5.09124E+18,1,3,0,,1.53805E+12,gh_486994bdc191,积极面对，乐观向上。,,,{,,,38,,-1,,674985122,0
92038,1.00109E+18,1,3,1,,1.53805E+12,gh_486994bdc191,嗯总共有四瓶不过有两瓶用过了,,,{,,,38,,-1,,674985123,0
92039,3.38197E+18,1,3,0,,1.53805E+12,gh_486994bdc191,不是四瓶吗。,,,{,,,38,,-1,,674985124,0
92040,7.32301E+18,1,3,1,,1.53805E+12,gh_486994bdc191,除非这世界只有你我。,,,{,,,38,,-1,,674985125,0
92041,6.89085E+18,1,3,0,,1.53805E+12,gh_486994bdc191,你我是一个世界吗。,,,{,,,38,,-1,,674985126,0
92042,1.67888E+18,1,3,1,,1.53805E+12,gh_486994bdc191,我睡不着,,,{,,,38,,-1,,674985127,0
92043,2.92801E+18,1,3,0,,1.53805E+12,gh_486994bdc191,你没事吧？还不好好睡~,,,{,,,38,,-1,,674985128,0
92044,3.59286E+18,1,3,1,,1.53805E+12,gh_486994bdc191,很多时候，乐观的态度和好听的话帮　不了你。,,,{,,,38,,-1,,674985129,0
92045,1.94259E+17,1,3,0,,1.53805E+12,gh_486994bdc191,你这样明天能起得来吗，注意休息啊,,,{,,,38,,-1,,674985130,0
92046,8.41428E+16,1,3,1,,1.53805E+12,gh_486994bdc191,瓶再好，不会做饭也没用啊。,,,{,,,38,,-1,,674985131,0
92047,8.42211E+18,1,3,0,,1.53805E+12,gh_486994bdc191,一切都会好不是吗。,,,{,,,38,,-1,,674985132,0
92048,9.09081E+18,1,3,1,,1.53805E+12,gh_486994bdc191,我的世界没有你,,,{,,,38,,-1,,674985133,0
92049,1.77666E+18,1,3,0,,1.53805E+12,gh_486994bdc191,那有什么,,,{,,,38,,-1,,674985134,0
92050,2.12271E+16,1,3,1,,1.53805E+12,gh_486994bdc191,我要是睡的话，就留你孤单一人了。,,,{,,,38,,-1,,674985135,0
92051,8.55924E+18,1,3,0,,1.53805E+12,gh_486994bdc191,有你陪，不寂寞,,,{,,,38,,-1,,674985136,0
92052,4.09816E+18,1,3,1,,1.53805E+12,gh_486994bdc191,说的是你吧，和国宝一样一样的。,,,{,,,38,,-1,,674985137,0
92053,7.0808E+18,1,3,0,,1.53805E+12,gh_486994bdc191,国宝国[宝国宝。,,,{,,,38,,-1,,674985138,0
92054,2.20204E+18,1,3,1,,1.53805E+12,gh_486994bdc191,我好喜欢你呢,,,{,,,38,,-1,,674985139,0
92055,4.29925E+18,1,3,0,,1.53805E+12,gh_486994bdc191,我很容易认真的，可不要逗我哦！,,,{,,,38,,-1,,674985140,0
92056,2.9308E+18,1,3,1,,1.53805E+12,gh_486994bdc191,我也不知道啊~~~,,,{,,,38,,-1,,674985141,0
92057,2.62649E+18,1,3,0,,1.53805E+12,gh_486994bdc191,啥？！.,,,{,,,38,,-1,,674985142,0
92058,6.0297E+18,1,3,1,,1.53805E+12,gh_486994bdc191,不能吧,,,{,,,38,,-1,,674985143,0
92059,3.87866E+18,1,3,0,,1.53805E+12,gh_486994bdc191,那就洗洗睡吧晚安,,,{,,,38,,-1,,674985144,0
92060,8.78974E+18,1,3,1,,1.53805E+12,gh_486994bdc191,那我还是当熊猫吧,,,{,,,38,,-1,,674985145,0
92061,5.76049E+18,1,3,0,,1.53805E+12,gh_486994bdc191,熊猫也能吃,,,{,,,38,,-1,,674985146,0
92062,1.69779E+18,1,3,1,,1.53805E+12,gh_486994bdc191,我就逗你就逗你～,,,{,,,38,,-1,,674985147,0
92063,4.94955E+18,1,3,0,,1.53805E+12,gh_486994bdc191,刚那是彩虹？别逗我,,,{,,,38,,-1,,674985148,0
92064,2.50772E+17,1,3,1,,1.53805E+12,gh_486994bdc191,把头伸过来，我给你看个好东西,,,{,,,38,,-1,,674985149,0
92065,5.25394E+18,1,3,0,,1.53805E+12,gh_486994bdc191,我要挠你脚心,,,{,,,38,,-1,,674985150,0
92066,1.88654E+18,1,3,1,,1.53805E+12,gh_486994bdc191,好的，再见了。,,,{,,,38,,-1,,674985151,0
92067,7.43499E+18,1,3,0,,1.53805E+12,gh_486994bdc191,后会有期,,,{,,,38,,-1,,674985152,0
92068,8.36156E+18,1,3,1,,1.53805E+12,gh_486994bdc191,熊猫萌萌哒，好想抱一抱呀。,,,{,,,38,,-1,,674985153,0
92069,8.32245E+18,1,3,0,,1.53805E+12,gh_486994bdc191,我抱了抱机器猫,,,{,,,38,,-1,,674985154,0
92070,7.66811E+18,1,3,1,,1.53805E+12,gh_486994bdc191,没逗你,,,{,,,38,,-1,,674985155,0
92071,1.61439E+18,1,3,0,,1.53805E+12,gh_486994bdc191,拍照过来我就信你,,,{,,,38,,-1,,674985156,0
92072,1.16276E+18,1,3,1,,1.53805E+12,gh_486994bdc191,你挠啊,,,{,,,38,,-1,,674985157,0
92073,4.77411E+18,1,3,0,,1.53805E+12,gh_486994bdc191,挠也要亲亲,,,{,,,38,,-1,,674985158,0
92074,3.22539E+18,1,3,1,,1.53805E+12,gh_486994bdc191,再次见面的时间地点快说好，,,,{,,,38,,-1,,674985159,0
92075,8.13649E+18,1,3,0,,1.53805E+12,gh_486994bdc191,开始都这样，慢慢就习惯了，有机会就下手，我相信你。。。,,,{,,,38,,-1,,674985160,0
92076,7.5157E+18,1,3,1,,1.53805E+12,gh_486994bdc191,多陪陪它　猫很粘人。,,,{,,,38,,-1,,674985161,0
92077,3.82257E+18,1,3,0,,1.53805E+12,gh_486994bdc191,我什么宠物有可以相处，可我的爸妈都不让我养,,,{,,,38,,-1,,674985162,0
92078,2.57378E+18,1,3,1,,1.53805E+12,gh_486994bdc191,我怕自己的容颜拍不进你的相机里。,,,{,,,38,,-1,,674985163,0
92079,1.10748E+18,1,3,0,,1.53805E+12,gh_486994bdc191,么相机拍的?。,,,{,,,38,,-1,,674985164,0
92080,6.82901E+18,1,3,1,,1.53805E+12,gh_486994bdc191,亲亲我,,,{,,,38,,-1,,674985165,0
92081,3.20466E+18,1,3,0,,1.53805E+12,gh_486994bdc191,"么么,,,",,,{,,,38,,-1,,674985166,0
92082,5.22698E+18,1,3,1,,1.53805E+12,gh_486994bdc191,你真的相信我吗,,,{,,,38,,-1,,674985167,0
92083,7.16295E+18,1,3,0,,1.53805E+12,gh_486994bdc191,你值得我相信么哈哈 我只知道我不能对不起我暗恋的男神呐哈哈,,,{,,,38,,-1,,674985168,0
92084,8.32447E+18,1,3,1,,1.53805E+12,gh_486994bdc191,快让爸妈给你压岁钱啊。,,,{,,,38,,-1,,674985169,0
92085,7.94454E+18,1,3,0,,1.53805E+12,gh_486994bdc191,你老公不给我压岁钱 我给你压岁钱,,,{,,,38,,-1,,674985170,0
92086,3.23649E+18,1,3,1,,1.53805E+12,gh_486994bdc191,相机是多少像素的啊？,,,{,,,38,,-1,,674985171,0
92087,7.90886E+18,1,3,0,,1.53805E+12,gh_486994bdc191,手机拍出单反的感觉了,,,{,,,38,,-1,,674985172,0
92088,4.83239E+18,1,3,1,,1.53805E+12,gh_486994bdc191,我感觉到了你的爱,,,{,,,38,,-1,,674985173,0
92089,8.47826E+18,1,3,0,,1.53805E+12,gh_486994bdc191,当然爱你了 非常爱你,,,{,,,38,,-1,,674985174,0
92090,4.06865E+18,1,3,1,,1.53805E+12,gh_486994bdc191,能不能给我一个机会？,,,{,,,38,,-1,,674985175,0
92091,2.61374E+18,1,3,0,,1.53805E+12,gh_486994bdc191,什么机会,,,{,,,38,,-1,,674985176,0
92092,4.03471E+18,1,3,1,,1.53805E+12,gh_486994bdc191,快拿来快拿来,,,{,,,38,,-1,,674985177,0
92093,2.48841E+18,1,3,0,,1.53805E+12,gh_486994bdc191,已经送到了..,,,{,,,38,,-1,,674985178,0
92094,7.99391E+18,1,3,1,,1.53805E+12,gh_486994bdc191,我喜欢快捷清晰的通讯方式。,,,{,,,38,,-1,,674985179,0
92095,3.73558E+18,1,3,0,,1.53805E+12,gh_486994bdc191,相当靠谱的软件,,,{,,,38,,-1,,674985180,0
92096,5.73101E+18,1,3,1,,1.53805E+12,gh_486994bdc191,爱我什么,,,{,,,38,,-1,,674985181,0
92097,6.32602E+18,1,3,0,,1.53805E+12,gh_486994bdc191,没个靠谱的翻译软件,,,{,,,38,,-1,,674985182,0
92098,4.67485E+18,1,3,1,,1.53805E+12,gh_486994bdc191,发财的好机会想不想要。,,,{,,,38,,-1,,674985183,0
92099,2.81548E+18,1,3,0,,1.53805E+12,gh_486994bdc191,你也想吗要有好机会也介绍你啊 你在南京吗,,,{,,,38,,-1,,674985184,0
92100,5.36075E+18,1,3,1,,1.53805E+12,gh_486994bdc191,送什么,,,{,,,38,,-1,,674985185,0
92101,1.38759E+18,1,3,0,,1.53805E+12,gh_486994bdc191,南京呀，上次还看到个旅拍的帖子呢,,,{,,,38,,-1,,674985186,0
92102,4.05156E+18,1,3,1,,1.53805E+12,gh_486994bdc191,这个软件主要用于做什么？,,,{,,,38,,-1,,674985187,0
92103,7.9834E+18,1,3,0,,1.53805E+12,gh_486994bdc191,可以做软件。,,,{,,,38,,-1,,674985188,0
