msgId,msgSvrId,type,status,isSend,isShowTimer,createTime,talker,content,imgPath,reserved,lvbuffer,transContent,transBrandWording,talkerId,bizClientMsgId,bizChatId,bizChatUserId,msgSeq,flag
92104,5.21541E+18,1,3,1,,1.53805E+12,gh_486994bdc191,软件如果好用，记得多和朋友分享啊。,,,{,,,38,,-1,,674985189,0
92105,1.36404E+18,1,3,0,,1.53805E+12,gh_486994bdc191,好哒谢谢亲qsε,,,{,,,38,,-1,,674985190,0
92106,2.88511E+18,1,3,1,,1.53805E+12,gh_486994bdc191,我在一个转角能遇见你的地方。,,,{,,,38,,-1,,674985191,0
92107,2.36367E+18,1,3,0,,1.53805E+12,gh_486994bdc191,遇见 转角。,,,{,,,38,,-1,,674985192,0
92108,8.41417E+18,1,3,1,,1.53805E+12,gh_486994bdc191,老乡你好我江宁的,,,{,,,38,,-1,,674985193,0
92109,6.4735E+18,1,3,0,,1.53805E+12,gh_486994bdc191,挺有意思的，了解一下曾经的辉煌过往，典型的南方挺远，曲径通幽。。,,,{,,,38,,-1,,674985194,0
92110,1.35812E+18,1,3,1,,1.53805E+12,gh_486994bdc191,这个怎么看出来的,,,{,,,38,,-1,,674985195,0
92111,6.0771E+18,1,3,0,,1.53805E+12,gh_486994bdc191,不知道,,,{,,,38,,-1,,674985196,0
92112,1.8565E+18,1,3,1,,1.53805E+12,gh_486994bdc191,客气互帮互助嘛,,,{,,,38,,-1,,674985197,0
92113,8.17655E+18,1,3,0,,1.53805E+12,gh_486994bdc191,互帮互助嘛 不用客气。,,,{,,,38,,-1,,674985198,0
92114,3.09641E+18,1,3,1,,1.53805E+12,gh_486994bdc191,有点柳暗花明又一村的感觉呢。,,,{,,,38,,-1,,674985199,0
92115,1.97551E+18,1,3,0,,1.53805E+12,gh_486994bdc191,在青城后山，感觉没什么所以没有去。,,,{,,,38,,-1,,674985200,0
92116,1.50425E+18,1,3,1,,1.53805E+12,gh_486994bdc191,话说的太多，要不喝口水冷静一下？,,,{,,,38,,-1,,674985201,0
92117,1.1338E+18,1,3,0,,1.53805E+12,gh_486994bdc191,不懂！,,,{,,,38,,-1,,674985202,0
92118,8.52502E+17,1,3,1,,1.53805E+12,gh_486994bdc191,是啊,,,{,,,38,,-1,,674985203,0
92119,1.33068E+18,1,3,0,,1.53805E+12,gh_486994bdc191,呵呵呵呵..,,,{,,,38,,-1,,674985204,0
92120,1.12787E+18,1,3,1,,1.53805E+12,gh_486994bdc191,那我就不客气了,,,{,,,38,,-1,,674985205,0
92121,7.65809E+17,1,3,0,,1.53805E+12,gh_486994bdc191,别客气..,,,{,,,38,,-1,,674985206,0
92122,2.60664E+18,1,3,1,,1.53805E+12,gh_486994bdc191,大千世界无奇不有，像青城这样的自然景观还多着呢。,,,{,,,38,,-1,,674985207,0
92123,9.19748E+18,1,3,0,,1.53805E+12,gh_486994bdc191,有呢。大千世界无奇不有。,,,{,,,38,,-1,,674985208,0
92124,1.17291E+18,1,3,1,,1.53805E+12,gh_486994bdc191,那可以介绍你们认识啊,,,{,,,38,,-1,,674985209,0
92125,8.2724E+18,1,3,0,,1.53805E+12,gh_486994bdc191,不可以w,,,{,,,38,,-1,,674985210,0
92126,7.67201E+18,1,3,1,,1.53805E+12,gh_486994bdc191,看到你笑了我也开心了，虽然不知道你是不是真的开心。,,,{,,,38,,-1,,674985211,0
92127,5.61639E+18,1,3,0,,1.53805E+12,gh_486994bdc191,为啥开心,,,{,,,38,,-1,,674985212,0
92128,5.02499E+18,1,3,1,,1.53805E+12,gh_486994bdc191,礼多人不怪，有礼才可爱.,,,{,,,38,,-1,,674985213,0
92129,6.32101E+18,1,3,0,,1.53805E+12,gh_486994bdc191,有什么礼呢？。,,,{,,,38,,-1,,674985214,0
92130,8.79933E+18,1,3,1,,1.53805E+12,gh_486994bdc191,你见过？,,,{,,,38,,-1,,674985215,0
92131,1.73235E+18,1,3,0,,1.53805E+12,gh_486994bdc191,不见可爱啊.,,,{,,,38,,-1,,674985216,0
92132,6.4766E+18,1,3,1,,1.53805E+12,gh_486994bdc191,以后会懂得,,,{,,,38,,-1,,674985217,0
92133,1.07523E+18,1,3,0,,1.53806E+12,gh_486994bdc191,现在不懂,,,{,,,38,,-1,,674985218,0
92134,4.507E+18,1,3,1,,1.53806E+12,gh_486994bdc191,开心要什么理由，心里舒服就行。,,,{,,,38,,-1,,674985219,0
92135,4.96001E+18,1,3,0,,1.53806E+12,gh_486994bdc191,心里不舒服吧！。,,,{,,,38,,-1,,674985220,0
92136,5.24057E+18,1,3,1,,1.53806E+12,gh_486994bdc191,我的心思，你能猜得透吗？,,,{,,,38,,-1,,674985221,0
92137,8.29695E+18,1,3,0,,1.53806E+12,gh_486994bdc191,有时候我猜不透你的心思。,,,{,,,38,,-1,,674985222,0
92138,5.53447E+18,1,3,1,,1.53806E+12,gh_486994bdc191,说话太深奥了，我的脑子太简单了，嘿嘿,,,{,,,38,,-1,,674985223,0
92139,2.93265E+18,1,3,0,,1.53806E+12,gh_486994bdc191,叔说话好深奥哦。,,,{,,,38,,-1,,674985224,0
92140,4.41497E+18,1,3,1,,1.53806E+12,gh_486994bdc191,那可以介绍你们认识啊,,,{,,,38,,-1,,674985225,0
92141,9.01593E+18,1,3,0,,1.53806E+12,gh_486994bdc191,介绍你认识。,,,{,,,38,,-1,,674985226,0
92142,7.83398E+17,1,3,1,,1.53806E+12,gh_486994bdc191,不舒服就要说不出，让大家舒服舒服。,,,{,,,38,,-1,,674985227,0
92143,8.66522E+18,1,3,0,,1.53806E+12,gh_486994bdc191,是不是很难受呀？,,,{,,,38,,-1,,674985228,0
92144,2.3666E+18,1,3,1,,1.53806E+12,gh_486994bdc191,对着心思透彻的人，连读心术都不用了。,,,{,,,38,,-1,,674985229,0
92145,2.62556E+18,1,3,0,,1.53806E+12,gh_486994bdc191,千万别硬撑着，好好休息,,,{,,,38,,-1,,674985230,0
92146,2.28149E+18,1,3,1,,1.53806E+12,gh_486994bdc191,没想到还有这层关系？,,,{,,,38,,-1,,674985231,0
92147,7.27166E+18,1,3,0,,1.53806E+12,gh_486994bdc191,以前还真没想到这层，哈哈。,,,{,,,38,,-1,,674985232,0
92148,4.99972E+18,1,3,1,,1.53806E+12,gh_486994bdc191,好的！不用了！,,,{,,,38,,-1,,674985233,0
92149,7.20104E+17,1,3,0,,1.53806E+12,gh_486994bdc191,人类的套路啊。。。,,,{,,,38,,-1,,674985234,0
92150,2.01299E+18,1,3,1,,1.53806E+12,gh_486994bdc191,有的时候痛习惯就好,,,{,,,38,,-1,,674985235,0
92151,5.50706E+18,1,3,0,,1.53806E+12,gh_486994bdc191,下次你忍一下，就疼一会的，老是这个样子也不是办法。,,,{,,,38,,-1,,674985236,0
92152,2.85471E+18,1,3,1,,1.53806E+12,gh_486994bdc191,谢谢你的关心哟。,,,{,,,38,,-1,,674985237,0
92153,8.41201E+18,1,3,0,,1.53806E+12,gh_486994bdc191,最关心，谢谢。,,,{,,,38,,-1,,674985238,0
92154,5.16798E+18,1,3,1,,1.53806E+12,gh_486994bdc191,有那么好笑吗？怎么笑成这样,,,{,,,38,,-1,,674985239,0
92155,1.71019E+17,1,3,0,,1.53806E+12,gh_486994bdc191,没事 笑笑而已,,,{,,,38,,-1,,674985240,0
92156,6.97914E+18,1,3,1,,1.53806E+12,gh_486994bdc191,人是衡量一切的尺度。,,,{,,,38,,-1,,674985241,0
92157,6.91549E+17,1,3,0,,1.53806E+12,gh_486994bdc191,没有尺度大吧？。,,,{,,,38,,-1,,674985242,0
92158,6.5133E+18,1,3,1,,1.53806E+12,gh_486994bdc191,我不会告诉你，其实我不知道答案的！,,,{,,,38,,-1,,674985243,0
92159,2.82392E+18,1,3,0,,1.53806E+12,gh_486994bdc191,那你答应了么,,,{,,,38,,-1,,674985244,0
92160,4.45707E+18,1,3,1,,1.53806E+12,gh_486994bdc191,谁是关心？谢他作甚？,,,{,,,38,,-1,,674985245,0
92161,2.77396E+18,1,3,0,,1.53806E+12,gh_486994bdc191,谢LZ的关心了。,,,{,,,38,,-1,,674985246,0
92162,2.61262E+18,1,3,1,,1.53806E+12,gh_486994bdc191,我很乐观，很喜欢笑.呵呵,,,{,,,38,,-1,,674985247,0
92163,7.00751E+18,1,3,0,,1.53806E+12,gh_486994bdc191,对，笑笑更健康,,,{,,,38,,-1,,674985248,0
92164,3.70145E+18,1,3,1,,1.53806E+12,gh_486994bdc191,要精准把握才行。,,,{,,,38,,-1,,674985249,0
92165,3.97503E+18,1,3,0,,1.53806E+12,gh_486994bdc191,好吧…可能是摩羯,,,{,,,38,,-1,,674985250,0
92166,8.43779E+18,1,3,1,,1.53806E+12,gh_486994bdc191,答应！,,,{,,,38,,-1,,674985251,0
92167,8.4117E+18,1,3,0,,1.53806E+12,gh_486994bdc191,给你巧克力,,,{,,,38,,-1,,674985252,0
92169,1.18962E+17,1,3,1,,1.53806E+12,gh_486994bdc191,小事一桩，不足挂齿。,,,{,,,38,,-1,,674985254,0
92170,6.79996E+18,1,3,0,,1.53806E+12,gh_486994bdc191,我承认我是一个队感情过于敏感过于较真的人,,,{,,,38,,-1,,674985255,0
92171,5.44775E+18,1,3,1,,1.53806E+12,gh_486994bdc191,那你先笑的吧,,,{,,,38,,-1,,674985256,0
92172,6.95757E+18,1,3,0,,1.53806E+12,gh_486994bdc191,不笑你，是情侣,,,{,,,38,,-1,,674985257,0
92173,6.85658E+18,1,3,1,,1.53806E+12,gh_486994bdc191,高端大气上档次，狂拽酷炫那啥炸天,,,{,,,38,,-1,,674985258,0
92174,5.49977E+18,1,3,0,,1.53806E+12,gh_486994bdc191,"高端洋气上档次,请注意用词,谢谢.",,,{,,,38,,-1,,674985259,0
92175,7.82104E+18,1,3,1,,1.53806E+12,gh_486994bdc191,人生像巧克力一样总充满想象。,,,{,,,38,,-1,,674985260,0
92176,2.13716E+18,1,3,0,,1.53806E+12,gh_486994bdc191,和想象中的不一样，但还可以。,,,{,,,38,,-1,,674985261,0
92177,1.94359E+18,1,3,1,,1.53806E+12,gh_486994bdc191,对于人类而言，人是神圣的。,,,{,,,38,,-1,,674985262,0
92178,8.16543E+18,1,3,0,,1.53806E+12,gh_486994bdc191,繁衍的能力,,,{,,,38,,-1,,674985263,0
92179,4.42895E+18,1,3,1,,1.53806E+12,gh_486994bdc191,你怎么看出是情侣的？,,,{,,,38,,-1,,674985264,0
92180,8.96243E+18,1,3,0,,1.53806E+12,gh_486994bdc191,相传他俩是两口子，这个估计一般人不知道 你可以取这两个名字,,,{,,,38,,-1,,674985265,0
92181,6.27416E+18,1,3,1,,1.53806E+12,gh_486994bdc191,哎呦，长大啦，都学会懂礼貌了,,,{,,,38,,-1,,674985266,0
92182,6.04598E+18,1,3,0,,1.53806E+12,gh_486994bdc191,我不是小孩,,,{,,,38,,-1,,674985267,0
92183,2.45711E+18,1,3,1,,1.53806E+12,gh_486994bdc191,那有时间看看,,,{,,,38,,-1,,674985268,0
92184,6.71512E+17,1,3,0,,1.53806E+12,gh_486994bdc191,提前电话联系有优惠哟,,,{,,,38,,-1,,674985269,0
92185,1.6049E+18,1,3,1,,1.53806E+12,gh_486994bdc191,适者生存，有能力的人才能走的更远。,,,{,,,38,,-1,,674985270,0
92186,7.50352E+18,1,3,0,,1.53806E+12,gh_486994bdc191,你觉得值得看吗？,,,{,,,38,,-1,,674985271,0
92187,1.24898E+18,1,3,1,,1.53806E+12,gh_486994bdc191,对于人类而言，人是神圣的。,,,{,,,38,,-1,,674985272,0
92188,8.79515E+18,1,3,0,,1.53806E+12,gh_486994bdc191,这神圣的感觉。,,,{,,,38,,-1,,674985273,0
92189,3.95301E+17,1,3,1,,1.53806E+12,gh_486994bdc191,然后呢,,,{,,,38,,-1,,674985274,0
92190,8.03584E+17,1,3,0,,1.53806E+12,gh_486994bdc191,然后再没有然后了.....,,,{,,,38,,-1,,674985275,0
92191,4.11386E+18,1,3,1,,1.53806E+12,gh_486994bdc191,好的，知道了。,,,{,,,38,,-1,,674985276,0
92192,8.10703E+18,1,3,0,,1.53806E+12,gh_486994bdc191,嗯,,,{,,,38,,-1,,674985277,0
92193,6.96569E+18,1,3,1,,1.53806E+12,gh_486994bdc191,嗯！超级合适滴！,,,{,,,38,,-1,,674985278,0
92194,7.2403E+18,1,3,0,,1.53806E+12,gh_486994bdc191,穿什么衣服比较合适？？,,,{,,,38,,-1,,674985279,0
92195,5.89558E+18,1,3,1,,1.53806E+12,gh_486994bdc191,我也有好圣洁的感觉，不敢亵渎。,,,{,,,38,,-1,,674985280,0
92196,1.27384E+18,1,3,0,,1.53806E+12,gh_486994bdc191,你自己肯定门儿清吧，我们聊点别的呗~,,,{,,,38,,-1,,674985281,0
92197,7.84777E+18,1,3,1,,1.53806E+12,gh_486994bdc191,没了,,,{,,,38,,-1,,674985282,0
92198,3.31294E+18,1,3,0,,1.53806E+12,gh_486994bdc191,这句其实是自动回复,,,{,,,38,,-1,,674985283,0
92199,6.92435E+18,1,3,1,,1.53806E+12,gh_486994bdc191,啊,,,{,,,38,,-1,,674985284,0
92200,6.40114E+18,1,3,0,,1.53806E+12,gh_486994bdc191,求放过,,,{,,,38,,-1,,674985285,0
92201,5.98652E+18,1,3,1,,1.53806E+12,gh_486994bdc191,穿个针织衫带个外套就可以啦,,,{,,,38,,-1,,674985286,0
92202,2.07831E+18,1,3,0,,1.53806E+12,gh_486994bdc191,就想要帽子,,,{,,,38,,-1,,674985287,0
92203,4.35572E+18,1,3,1,,1.53806E+12,gh_486994bdc191,聊你怎么样。,,,{,,,38,,-1,,674985288,0
92204,5.4423E+17,1,3,0,,1.53806E+12,gh_486994bdc191,聊爱情吧,,,{,,,38,,-1,,674985289,0
92205,2.7948E+17,1,3,1,,1.53806E+12,gh_486994bdc191,有这么有趣的自动回复。,,,{,,,38,,-1,,674985290,0
92206,6.1845E+18,1,3,0,,1.53806E+12,gh_486994bdc191,有趣开心（游戏）有趣开心（笑）,,,{,,,38,,-1,,674985291,0
92207,8.31877E+18,1,3,1,,1.53806E+12,gh_486994bdc191,你被老板k啦,,,{,,,38,,-1,,674985292,0
92208,4.18151E+18,1,3,0,,1.53806E+12,gh_486994bdc191,老板发工资了,,,{,,,38,,-1,,674985293,0
92209,7.25357E+18,1,3,1,,1.53806E+12,gh_486994bdc191,戴帽子装酷咯？,,,{,,,38,,-1,,674985294,0
92210,2.55709E+18,1,3,0,,1.53806E+12,gh_486994bdc191,淡定，你看我多淡定,,,{,,,38,,-1,,674985295,0
92211,7.93682E+18,1,3,1,,1.53806E+12,gh_486994bdc191,怎么，想听听过来人的经验？,,,{,,,38,,-1,,674985296,0
92212,3.00581E+18,1,3,0,,1.53806E+12,gh_486994bdc191,古典音乐会还能帮你看看~这种体育场式的就算了~~,,,{,,,38,,-1,,674985297,0
92213,1.06219E+18,1,3,1,,1.53806E+12,gh_486994bdc191,么么哒,,,{,,,38,,-1,,674985298,0
92215,5.21111E+18,1,3,1,,1.53806E+12,gh_486994bdc191,老板的钱也不多了。,,,{,,,38,,-1,,674985300,0
92216,1.76445E+18,1,3,0,,1.53806E+12,gh_486994bdc191,没话费了,,,{,,,38,,-1,,674985301,0
92217,8.00025E+18,1,3,1,,1.53806E+12,gh_486994bdc191,做人是挺低调的不过做事就高调了,,,{,,,38,,-1,,674985302,0
92218,1.24856E+18,1,3,0,,1.53806E+12,gh_486994bdc191,低调奢华有内涵哈哈哈,,,{,,,38,,-1,,674985303,0
92219,5.79463E+18,1,3,1,,1.53806E+12,gh_486994bdc191,问题犀利至极，容我想想,,,{,,,38,,-1,,674985304,0
92220,4.37935E+18,1,3,0,,1.53806E+12,gh_486994bdc191,犀利的问题。,,,{,,,38,,-1,,674985305,0
92221,7.0335E+18,1,3,1,,1.53806E+12,gh_486994bdc191,电话号多少,,,{,,,38,,-1,,674985306,0
92222,2.05321E+17,1,3,0,,1.53806E+12,gh_486994bdc191,你电话是几号？,,,{,,,38,,-1,,674985307,0
92223,4.95701E+18,1,3,1,,1.53806E+12,gh_486994bdc191,和你聊还是很开心的,,,{,,,38,,-1,,674985308,0
92224,5.63628E+18,1,3,0,,1.53806E+12,gh_486994bdc191,我想听歌,,,{,,,38,,-1,,674985309,0
92225,9.18597E+18,1,3,1,,1.53806E+12,gh_486994bdc191,这有什么犀利的,,,{,,,38,,-1,,674985310,0
92226,6.74993E+18,1,3,0,,1.53806E+12,gh_486994bdc191,眼神有时是眼神，有时只是眼光而已。,,,{,,,38,,-1,,674985311,0
92227,9.45607E+17,1,3,1,,1.53806E+12,gh_486994bdc191,问我电话干嘛,,,{,,,38,,-1,,674985312,0
92228,2.18645E+18,1,3,0,,1.53806E+12,gh_486994bdc191,查话费,,,{,,,38,,-1,,674985313,0
92229,6.6105E+18,1,3,1,,1.53806E+12,gh_486994bdc191,听什么歌,,,{,,,38,,-1,,674985314,0
92230,3.17851E+18,1,3,0,,1.53806E+12,gh_486994bdc191,这首歌你得留着，晚上睡不着再听[微笑],,,{,,,38,,-1,,674985315,0
92232,2.17278E+18,1,3,1,,1.53806E+12,gh_486994bdc191,你现在的表情都能做表情包了。,,,{,,,38,,-1,,674985317,0
92233,3.72036E+18,1,3,0,,1.53806E+12,gh_486994bdc191,情侣表情包get,,,{,,,38,,-1,,674985318,0
92234,8.89229E+17,1,3,1,,1.53806E+12,gh_486994bdc191,不会没话费了吧？,,,{,,,38,,-1,,674985319,0
92235,3.45127E+18,1,3,0,,1.53806E+12,gh_486994bdc191,不通话也要钱,,,{,,,38,,-1,,674985320,0
92236,6.01031E+18,1,3,1,,1.53806E+12,gh_486994bdc191,你先说吧,,,{,,,38,,-1,,674985321,0
92237,9.03332E+18,1,3,0,,1.53806E+12,gh_486994bdc191,我要打电话！,,,{,,,38,,-1,,674985322,0
92238,3.94752E+18,1,3,1,,1.53806E+12,gh_486994bdc191,感情来之不易，需要好好珍惜。,,,{,,,38,,-1,,674985323,0
92239,2.77943E+18,1,3,0,,1.53806E+12,gh_486994bdc191,心痛2009 原谅我一次,,,{,,,38,,-1,,674985324,0
92240,2.01386E+18,1,3,1,,1.53806E+12,gh_486994bdc191,讲啥小秘密了，偷偷说来听听嘛。,,,{,,,38,,-1,,674985326,0
92241,3.04736E+18,1,3,0,,1.53806E+12,gh_486994bdc191,唱歌给我听,,,{,,,38,,-1,,674985327,0
92242,2.4802E+18,1,3,1,,1.53806E+12,gh_486994bdc191,你要做什么，我也只能默默听你的。,,,{,,,38,,-1,,674985328,0
92243,3.047E+18,1,3,0,,1.53806E+12,gh_486994bdc191,不，我的意思是，我想听听你对电影的看法,,,{,,,38,,-1,,674985329,0
92244,4.75254E+18,1,3,1,,1.53806E+12,gh_486994bdc191,不原谅。,,,{,,,38,,-1,,674985330,0
92245,6.4022E+18,1,3,0,,1.53806E+12,gh_486994bdc191,包场的电影得亏不是鬼片,,,{,,,38,,-1,,674985331,0
92246,8.98934E+18,1,3,1,,1.53806E+12,gh_486994bdc191,我让你给我唱,,,{,,,38,,-1,,674985332,0
92248,6.33569E+18,1,3,1,,1.53806E+12,gh_486994bdc191,你这样让我情何以堪,,,{,,,38,,-1,,674985334,0
92249,7.27378E+18,1,3,0,,1.53806E+12,gh_486994bdc191,呵呵,,,{,,,38,,-1,,674985335,0
92250,3.33611E+18,1,3,0,,1.53806E+12,gh_486994bdc191,（心想：你是猴子派来的逗比么）,,,{,,,38,,-1,,674985336,0
92251,8.07991E+18,1,3,1,,1.53806E+12,gh_486994bdc191,最怕一个人看鬼片了，因为太孤单了。,,,{,,,38,,-1,,674985337,0
92252,8.94375E+18,1,3,0,,1.53806E+12,gh_486994bdc191,鬼片里的鬼畜无害,,,{,,,38,,-1,,674985338,0
92253,8.96772E+17,1,3,1,,1.53806E+12,gh_486994bdc191,不肯定,,,{,,,38,,-1,,674985339,0
92254,1.61849E+18,1,3,0,,1.53806E+12,gh_486994bdc191,突然有点不知所措,,,{,,,38,,-1,,674985340,0
92256,7.40182E+18,1,3,1,,1.53806E+12,gh_486994bdc191,那你就yy一下子,,,{,,,38,,-1,,674985342,0
92257,7.35385E+18,1,3,0,,1.53806E+12,gh_486994bdc191,不是一下子的。,,,{,,,38,,-1,,674985343,0
92258,7.93136E+18,1,3,1,,1.53806E+12,gh_486994bdc191,是大王派过来巡山的。,,,{,,,38,,-1,,674985344,0
92259,5.31263E+18,1,3,0,,1.53806E+12,gh_486994bdc191,花果山么？,,,{,,,38,,-1,,674985345,0
92260,5.62659E+18,1,3,1,,1.53806E+12,gh_486994bdc191,可能只是表面上无害。,,,{,,,38,,-1,,674985346,0
92261,9.014E+16,1,3,0,,1.53806E+12,gh_486994bdc191,那只是表面吧。,,,{,,,38,,-1,,674985347,0
92262,9.1407E+18,1,3,0,,1.53806E+12,gh_486994bdc191,（心想：或许吧也许只是表面上的伤害而已）,,,{,,,38,,-1,,674985348,0
92263,7.19562E+18,1,3,1,,1.53806E+12,gh_486994bdc191,开动脑筋想一想，会想到办法的。,,,{,,,38,,-1,,674985349,0
92264,8.28073E+18,1,3,0,,1.53806E+12,gh_486994bdc191,哈哈 开动脑筋吧。,,,{,,,38,,-1,,674985350,0
92265,1.88206E+18,1,3,1,,1.53806E+12,gh_486994bdc191,确实不是,,,{,,,38,,-1,,674985351,0
92266,6.14374E+18,1,3,0,,1.53806E+12,gh_486994bdc191,...呵呵.,,,{,,,38,,-1,,674985352,0
92267,7.51886E+18,1,3,1,,1.53806E+12,gh_486994bdc191,花果山位于中国海州湾西南岸云台山中麓。唐宋时称苍梧山，亦称青峰顶，为云台山脉的主峰，是江苏省诸山的最高峰。,,,{,,,38,,-1,,674985353,0
92268,8.83831E+18,1,3,0,,1.53806E+12,gh_486994bdc191,都是江苏省的。,,,{,,,38,,-1,,674985354,0
92269,1.76765E+18,1,3,1,,1.53806E+12,gh_486994bdc191,好吧，不过看起来应该不错,,,{,,,38,,-1,,674985355,0
92270,4.18003E+18,1,3,0,,1.53806E+12,gh_486994bdc191,确实不错，,,,{,,,38,,-1,,674985356,0
92271,6.33212E+18,1,3,1,,1.53806E+12,gh_486994bdc191,虚心使人进步，进步使人骄傲，骄傲使人落后。,,,{,,,38,,-1,,674985357,0
92272,7.68965E+18,1,3,0,,1.53806E+12,gh_486994bdc191,骄傲使人落后谦虚使人进！,,,{,,,38,,-1,,674985358,0
92273,6.48592E+18,1,3,1,,1.53806E+12,gh_486994bdc191,想不出来啦。,,,{,,,38,,-1,,674985359,0
92274,7.72221E+17,1,3,0,,1.53806E+12,gh_486994bdc191,怎么样才能实现呢,,,{,,,38,,-1,,674985360,0
