msgId,msgSvrId,type,status,isSend,isShowTimer,createTime,talker,content,imgPath,reserved,lvbuffer,transContent,transBrandWording,talkerId,bizClientMsgId,bizChatId,bizChatUserId,msgSeq,flag
92275,5.95054E+18,1,3,1,,1.53806E+12,gh_486994bdc191,我也学会了呢，呵呵,,,{,,,38,,-1,,674985361,0
92276,6.69563E+18,1,3,0,,1.53806E+12,gh_486994bdc191,看来你很聪明嘛,,,{,,,38,,-1,,674985362,0
92277,2.75475E+18,1,3,1,,1.53806E+12,gh_486994bdc191,额，江南的妹纸,,,{,,,38,,-1,,674985363,0
92278,8.89871E+17,1,3,0,,1.53806E+12,gh_486994bdc191,这里展示的各工各样的的江南民俗，你可以感受到不同的民俗特色。。,,,{,,,38,,-1,,674985364,0
92279,2.59856E+18,1,3,1,,1.53806E+12,gh_486994bdc191,还行是什么程度,,,{,,,38,,-1,,674985365,0
92280,1.96632E+18,1,3,0,,1.53806E+12,gh_486994bdc191,不知道,,,{,,,38,,-1,,674985366,0
92281,7.48326E+18,1,3,1,,1.53806E+12,gh_486994bdc191,一向很谦虚,,,{,,,38,,-1,,674985367,0
92282,6.88129E+18,1,3,0,,1.53806E+12,gh_486994bdc191,哈哈，不谦虚。,,,{,,,38,,-1,,674985368,0
92283,6.07072E+18,1,3,1,,1.53806E+12,gh_486994bdc191,呜啊呜啊呜啊，感觉今天自己萌萌哒,,,{,,,38,,-1,,674985369,0
92284,8.29046E+18,1,3,0,,1.53806E+12,gh_486994bdc191,可爱的娃摸摸头,,,{,,,38,,-1,,674985370,0
92285,7.34874E+18,1,3,1,,1.53806E+12,gh_486994bdc191,不是我聪明是我在临潼要表扬下我的学校嘛,,,{,,,38,,-1,,674985371,0
92286,6.44541E+18,1,3,0,,1.53806E+12,gh_486994bdc191,心里肯定美滋滋的吧,,,{,,,38,,-1,,674985372,0
92287,1.81863E+18,1,3,1,,1.53806E+12,gh_486994bdc191,听说江南是个很不错的地方呢。,,,{,,,38,,-1,,674985373,0
92288,8.67102E+18,1,3,0,,1.53806E+12,gh_486994bdc191,隔着屏幕都能感受到你的开心,,,{,,,38,,-1,,674985374,0
92290,4.02124E+18,1,3,1,,1.53806E+12,gh_486994bdc191,是啊,,,{,,,38,,-1,,674985376,0
92291,3.32192E+17,1,3,0,,1.53806E+12,gh_486994bdc191,昂……..,,,{,,,38,,-1,,674985377,0
92292,2.13692E+18,1,3,1,,1.53806E+12,gh_486994bdc191,木有谦虚本来奏不帅,,,{,,,38,,-1,,674985378,0
92293,3.37642E+17,1,3,0,,1.53806E+12,gh_486994bdc191,你本来奏很美。小乖乖,,,{,,,38,,-1,,674985379,0
92294,5.57961E+18,1,3,1,,1.53806E+12,gh_486994bdc191,小孩子都很可爱呀。,,,{,,,38,,-1,,674985380,0
92295,7.82597E+18,1,3,0,,1.53806E+12,gh_486994bdc191,女孩子.,,,{,,,38,,-1,,674985381,0
92296,2.61588E+18,1,3,1,,1.53806E+12,gh_486994bdc191,哈哈，是不是一想到我就觉得美滋滋。,,,{,,,38,,-1,,674985382,0
92297,6.58825E+18,1,3,0,,1.53806E+12,gh_486994bdc191,心里是不是美滋滋的。,,,{,,,38,,-1,,674985383,0
92298,8.92982E+18,1,3,1,,1.53806E+12,gh_486994bdc191,屏幕是一种应用于电子产品的配件。,,,{,,,38,,-1,,674985384,0
92299,1.34657E+18,1,3,0,,1.53806E+12,gh_486994bdc191,我在家里做网络电子配件的。,,,{,,,38,,-1,,674985385,0
92300,7.00054E+18,1,3,1,,1.53806E+12,gh_486994bdc191,然后没有然后,,,{,,,38,,-1,,674985386,0
92301,6.32869E+18,1,3,0,,1.53806E+12,gh_486994bdc191,难过什么.,,,{,,,38,,-1,,674985387,0
92302,4.2672E+18,1,3,1,,1.53806E+12,gh_486994bdc191,小乖乖好幼稚的名字。,,,{,,,38,,-1,,674985388,0
92303,1.45103E+18,1,3,0,,1.53806E+12,gh_486994bdc191,名字好幼稚的捏。,,,{,,,38,,-1,,674985389,0
92304,3.75374E+18,1,3,1,,1.53806E+12,gh_486994bdc191,女孩子是不是长得很漂亮呢？,,,{,,,38,,-1,,674985390,0
92305,4.05212E+18,1,3,0,,1.53806E+12,gh_486994bdc191,还可以，引人而异吧，有的也不怎么样,,,{,,,38,,-1,,674985391,0
92306,8.26268E+18,1,3,1,,1.53806E+12,gh_486994bdc191,很明显吗？我已经尽量在控制啦。,,,{,,,38,,-1,,674985392,0
92307,5.2609E+17,1,3,0,,1.53806E+12,gh_486994bdc191,嗯哼继续努力吧,,,{,,,38,,-1,,674985393,0
92308,4.17641E+17,1,3,1,,1.53806E+12,gh_486994bdc191,不要问我为什么不回答　因为我也不知道怎么回答,,,{,,,38,,-1,,674985394,0
92309,1.09756E+18,1,3,0,,1.53806E+12,gh_486994bdc191,我不女士回答:什么先生说谎,,,{,,,38,,-1,,674985395,0
92310,1.18131E+18,1,3,1,,1.53806E+12,gh_486994bdc191,到底还是年轻人[doge]青春期总是各种莫名伤感啊。,,,{,,,38,,-1,,674985396,0
92311,1.94654E+18,1,3,0,,1.53806E+12,gh_486994bdc191,会莫名的伤感呢。,,,{,,,38,,-1,,674985397,0
92312,8.45727E+18,1,3,1,,1.53806E+12,gh_486994bdc191,那是，也不看是谁起的。,,,{,,,38,,-1,,674985398,0
92313,3.87637E+18,1,3,0,,1.53806E+12,gh_486994bdc191,谁起得早,,,{,,,38,,-1,,674985399,0
92314,4.09672E+18,1,3,1,,1.53806E+12,gh_486994bdc191,再还不好啥叫好,,,{,,,38,,-1,,674985400,0
92315,8.2831E+17,1,3,0,,1.53806E+12,gh_486994bdc191,还是不叫好。,,,{,,,38,,-1,,674985401,0
92316,4.64981E+18,1,3,1,,1.53806E+12,gh_486994bdc191,谢谢鼓励新年快乐,,,{,,,38,,-1,,674985402,0
92317,5.70455E+18,1,3,0,,1.53806E+12,gh_486994bdc191,新的一年有什么愿望吗？,,,{,,,38,,-1,,674985403,0
92318,8.23733E+18,1,3,1,,1.53806E+12,gh_486994bdc191,你和女士什么关系呢？,,,{,,,38,,-1,,674985404,0
92319,4.08387E+18,1,3,0,,1.53806E+12,gh_486994bdc191,就是情侣关系啊,,,{,,,38,,-1,,674985405,0
92320,6.53027E+18,1,3,1,,1.53806E+12,gh_486994bdc191,换一个环境，出去走一走或许对你有帮助！,,,{,,,38,,-1,,674985406,0
92321,8.75748E+18,1,3,0,,1.53806E+12,gh_486994bdc191,出去换个环境吧。,,,{,,,38,,-1,,674985407,0
92322,8.4888E+18,1,3,1,,1.53806E+12,gh_486994bdc191,早起的鸟儿有虫吃哦。,,,{,,,38,,-1,,674985408,0
92323,9.05375E+18,1,3,0,,1.53806E+12,gh_486994bdc191,早起的狐狸有网上,,,{,,,38,,-1,,674985409,0
92324,7.73331E+18,1,3,1,,1.53806E+12,gh_486994bdc191,记得鼓掌点个赞。,,,{,,,38,,-1,,674985410,0
92325,5.80199E+18,1,3,1,,1.53806E+12,gh_486994bdc191,偷偷的说，保证不告诉别人！,,,{,,,38,,-1,,674985411,0
92326,4.77142E+18,1,3,0,,1.53806E+12,gh_486994bdc191,可以 望采纳,,,{,,,38,,-1,,674985412,0
92327,6.64893E+18,1,3,0,,1.53806E+12,gh_486994bdc191,谢谢捧场飞吻~,,,{,,,38,,-1,,674985413,0
92328,7.60426E+18,1,3,1,,1.53806E+12,gh_486994bdc191,早看出来关系不一般了。,,,{,,,38,,-1,,674985414,0
92329,1.44143E+18,1,3,0,,1.53806E+12,gh_486994bdc191,有什么电影,,,{,,,38,,-1,,674985415,0
92330,3.98117E+18,1,3,1,,1.53806E+12,gh_486994bdc191,环境的风景美不胜收，让人流连忘返。,,,{,,,38,,-1,,674985416,0
92331,3.21816E+18,1,3,0,,1.53806E+12,gh_486994bdc191,感觉很不错的旅行,,,{,,,38,,-1,,674985417,0
92332,2.38738E+18,1,3,1,,1.53806E+12,gh_486994bdc191,狐狸属于野生动物，一看就知道充满了野性与危险的气息。,,,{,,,38,,-1,,674985418,0
92333,7.04026E+18,1,3,0,,1.53806E+12,gh_486994bdc191,充满了危险的气息。,,,{,,,38,,-1,,674985419,0
92334,4.02183E+18,1,3,1,,1.53806E+12,gh_486994bdc191,已采纳！,,,{,,,38,,-1,,674985420,0
92335,4.97743E+18,1,3,0,,1.53806E+12,gh_486994bdc191,你说什么我没听见，再说100遍,,,{,,,38,,-1,,674985421,0
92336,6.80142E+18,1,3,1,,1.53806E+12,gh_486994bdc191,这么说就显得见外了。,,,{,,,38,,-1,,674985422,0
92337,8.41461E+17,1,3,0,,1.53806E+12,gh_486994bdc191,我在被子里等你，不跟你客气,,,{,,,38,,-1,,674985423,0
92338,8.9396E+18,1,3,1,,1.53806E+12,gh_486994bdc191,哈哈，这个我也喜欢哦~据说很不错哈~,,,{,,,38,,-1,,674985424,0
92339,4.97614E+18,1,3,0,,1.53806E+12,gh_486994bdc191,很不错介绍下咋个不错,,,{,,,38,,-1,,674985425,0
92340,6.13344E+18,1,3,1,,1.53806E+12,gh_486994bdc191,情绪犹如温度计，能使人沸腾，也能使人冷却。,,,{,,,38,,-1,,674985426,0
92341,4.49433E+18,1,3,0,,1.53806E+12,gh_486994bdc191,不要冷却~：）。,,,{,,,38,,-1,,674985427,0
92342,4.61533E+18,1,3,1,,1.53806E+12,gh_486994bdc191,充满什么样的气息？,,,{,,,38,,-1,,674985428,0
92343,5.40307E+18,1,3,0,,1.53806E+12,gh_486994bdc191,文艺的气息,,,{,,,38,,-1,,674985429,0
92344,5.4949E+18,1,3,1,,1.53806E+12,gh_486994bdc191,50加50等于100。,,,{,,,38,,-1,,674985430,0
92345,9.57225E+17,1,3,0,,1.53806E+12,gh_486994bdc191,你说得很对，看来你很懂嘛~,,,{,,,38,,-1,,674985431,0
92346,6.16374E+17,1,3,1,,1.53806E+12,gh_486994bdc191,学弟　客气点　有糖吃哟,,,{,,,38,,-1,,674985432,0
92347,4.71968E+18,1,3,0,,1.53806E+12,gh_486994bdc191,我想吃芒果,,,{,,,38,,-1,,674985433,0
92349,6.06931E+18,1,3,1,,1.53806E+12,gh_486994bdc191,过得去的标准不同，看个人,,,{,,,38,,-1,,674985435,0
92350,1.58701E+18,1,3,0,,1.53806E+12,gh_486994bdc191,爱一 个人是没有标准的。,,,{,,,38,,-1,,674985436,0
92351,6.42159E+18,1,3,1,,1.53806E+12,gh_486994bdc191,你能告诉我你问这个的真实目的么？,,,{,,,38,,-1,,674985437,0
92352,5.19736E+18,1,3,0,,1.53806E+12,gh_486994bdc191,这年头谁知道呢,,,{,,,38,,-1,,674985438,0
92353,5.13764E+18,1,3,1,,1.53806E+12,gh_486994bdc191,怎么闻出来的？,,,{,,,38,,-1,,674985439,0
92354,8.4317E+18,1,3,0,,1.53806E+12,gh_486994bdc191,酸甜也可以闻出来的啊,,,{,,,38,,-1,,674985440,0
92355,4.20452E+18,1,3,1,,1.53806E+12,gh_486994bdc191,那是，你现在被我彻底折服了吧。,,,{,,,38,,-1,,674985441,0
92356,3.54204E+18,1,3,0,,1.53806E+12,gh_486994bdc191,哈哈哈恭喜你答对了,,,{,,,38,,-1,,674985442,0
92357,5.73658E+18,1,3,1,,1.53806E+12,gh_486994bdc191,不许吃，吃了会变成死胖子的！,,,{,,,38,,-1,,674985443,0
92358,9.11665E+18,1,3,0,,1.53806E+12,gh_486994bdc191,怎么减肥,,,{,,,38,,-1,,674985444,0
92359,7.39203E+18,1,3,1,,1.53806E+12,gh_486994bdc191,呵呵，那要看那个人是不是也是爱你的，如果是的话，就会了,,,{,,,38,,-1,,674985445,0
92360,3.33249E+18,1,3,0,,1.53806E+12,gh_486994bdc191,什么意思,,,{,,,38,,-1,,674985446,0
92361,3.83773E+18,1,3,1,,1.53806E+12,gh_486994bdc191,这倒是，世事难料啊,,,{,,,38,,-1,,674985447,0
92362,4.76369E+18,1,3,0,,1.53806E+12,gh_486994bdc191,祝福然后安静走开,,,{,,,38,,-1,,674985448,0
92363,1.63869E+18,1,3,1,,1.53806E+12,gh_486994bdc191,虚心使人进步，进步使人骄傲，骄傲使人落后。,,,{,,,38,,-1,,674985449,0
92364,4.18004E+18,1,3,0,,1.53806E+12,gh_486994bdc191,我不虚心，也不骄傲，所以我原地踏步,,,{,,,38,,-1,,674985450,0
92365,7.67415E+18,1,3,1,,1.53806E+12,gh_486994bdc191,答对了有没有奖励,,,{,,,38,,-1,,674985451,0
92366,2.41079E+18,1,3,0,,1.53806E+12,gh_486994bdc191,奖励一个棒棒糖,,,{,,,38,,-1,,674985452,0
92367,5.24328E+18,1,3,1,,1.53806E+12,gh_486994bdc191,休息饮食结合运动,,,{,,,38,,-1,,674985453,0
92368,2.88072E+17,1,3,0,,1.53806E+12,gh_486994bdc191,放假什么的最爱了，好好玩啊~,,,{,,,38,,-1,,674985454,0
92369,4.31267E+18,1,3,1,,1.53806E+12,gh_486994bdc191,哈哈，米什么意思啊,,,{,,,38,,-1,,674985455,0
92370,9.10032E+18,1,3,0,,1.53806E+12,gh_486994bdc191,猜来猜去米啥意思。,,,{,,,38,,-1,,674985456,0
92371,6.35633E+18,1,3,1,,1.53806E+12,gh_486994bdc191,干嘛总让我走开,,,{,,,38,,-1,,674985457,0
92372,6.58723E+18,1,3,0,,1.53806E+12,gh_486994bdc191,谁给你的勇气,,,{,,,38,,-1,,674985458,0
92373,8.48465E+18,1,3,1,,1.53806E+12,gh_486994bdc191,不是吧？,,,{,,,38,,-1,,674985459,0
92374,4.9473E+17,1,3,0,,1.53806E+12,gh_486994bdc191,对了，那个叫《勇气》的歌知道吧,,,{,,,38,,-1,,674985460,0
92375,6.881E+18,1,3,1,,1.53806E+12,gh_486994bdc191,我不吃糖现在就够重了,,,{,,,38,,-1,,674985461,0
92376,1.20836E+17,1,3,0,,1.53806E+12,gh_486994bdc191,那你吃糖么,,,{,,,38,,-1,,674985462,0
92377,2.0902E+18,1,3,1,,1.53806E+12,gh_486994bdc191,什么好好玩呀，也带人家一起嘛。,,,{,,,38,,-1,,674985463,0
92378,4.59311E+18,1,3,0,,1.53806E+12,gh_486994bdc191,好好玩玩你,,,{,,,38,,-1,,674985464,0
92379,7.74052E+18,1,3,1,,1.53806E+12,gh_486994bdc191,这是你猜不到的借口吧！,,,{,,,38,,-1,,674985465,0
92380,5.02105E+18,1,3,0,,1.53806E+12,gh_486994bdc191,为什么是借口？。,,,{,,,38,,-1,,674985466,0
92381,1.73379E+18,1,3,1,,1.53806E+12,gh_486994bdc191,你呀,,,{,,,38,,-1,,674985467,0
92382,2.9699E+18,1,3,0,,1.53806E+12,gh_486994bdc191,you happy jiu ok,,,{,,,38,,-1,,674985468,0
92383,4.43446E+18,1,3,1,,1.53806E+12,gh_486994bdc191,你又开始突发奇想了。,,,{,,,38,,-1,,674985469,0
92384,2.40874E+18,1,3,0,,1.53806E+12,gh_486994bdc191,我又开始想了,,,{,,,38,,-1,,674985470,0
92385,8.15632E+18,1,3,1,,1.53806E+12,gh_486994bdc191,我不吃,,,{,,,38,,-1,,674985471,0
92386,3.46021E+18,1,3,0,,1.53806E+12,gh_486994bdc191,为啥不吃？,,,{,,,38,,-1,,674985472,0
92387,4.48193E+18,1,3,0,,1.53806E+12,gh_486994bdc191,（心想：吃货本性暴露了）,,,{,,,38,,-1,,674985473,0
92388,8.52752E+18,1,3,1,,1.53806E+12,gh_486994bdc191,嗯嗯我老在玩呢,,,{,,,38,,-1,,674985474,0
92389,2.48381E+18,1,3,0,,1.53806E+12,gh_486994bdc191,你玩什么游戏呢,,,{,,,38,,-1,,674985475,0
92390,4.86673E+18,1,3,1,,1.53806E+12,gh_486994bdc191,还是直视问题的人勇敢，可不要总找借口啊。,,,{,,,38,,-1,,674985476,0
92391,4.87726E+18,1,3,0,,1.53806E+12,gh_486994bdc191,借口 啊 都是 借口,,,{,,,38,,-1,,674985477,0
92392,1.23907E+18,1,3,1,,1.53806E+12,gh_486994bdc191,你开心喝酒好了,,,{,,,38,,-1,,674985478,0
92393,1.04936E+18,1,3,0,,1.53806E+12,gh_486994bdc191,小菜一碟啊~,,,{,,,38,,-1,,674985479,0
92394,1.21836E+18,1,3,1,,1.53806E+12,gh_486994bdc191,一起吗？,,,{,,,38,,-1,,674985480,0
92395,4.66299E+18,1,3,0,,1.53806E+12,gh_486994bdc191,是不是嘛.,,,{,,,38,,-1,,674985481,0
92396,2.24556E+18,1,3,1,,1.53806E+12,gh_486994bdc191,没吃的,,,{,,,38,,-1,,674985482,0
92397,5.47292E+18,1,3,0,,1.53806E+12,gh_486994bdc191,然后就会长胖！,,,{,,,38,,-1,,674985483,0
92398,6.56163E+18,1,3,1,,1.53806E+12,gh_486994bdc191,你这句话把握搞懵了。,,,{,,,38,,-1,,674985484,0
92399,7.80969E+18,1,3,0,,1.53806E+12,gh_486994bdc191,我也已经懵了。,,,{,,,38,,-1,,674985485,0
92400,6.74074E+18,1,3,1,,1.53806E+12,gh_486994bdc191,好灏『,,,{,,,38,,-1,,674985486,0
92401,2.04944E+18,1,3,0,,1.53806E+12,gh_486994bdc191,那好吧......。,,,{,,,38,,-1,,674985487,0
92402,4.81163E+18,1,3,1,,1.53806E+12,gh_486994bdc191,借口被拆穿后会显得特别可笑,,,{,,,38,,-1,,674985488,0
92403,7.80161E+18,1,3,0,,1.53806E+12,gh_486994bdc191,你自己，显得很可笑。,,,{,,,38,,-1,,674985489,0
92404,5.14215E+18,1,3,1,,1.53806E+12,gh_486994bdc191,哟，这么厉害呀！,,,{,,,38,,-1,,674985490,0
92405,1.75812E+18,1,3,0,,1.53806E+12,gh_486994bdc191,还没开.一般厉害.,,,{,,,38,,-1,,674985491,0
92406,5.92902E+18,1,3,1,,1.53806E+12,gh_486994bdc191,真的,,,{,,,38,,-1,,674985492,0
92407,2.14672E+18,1,3,0,,1.53806E+12,gh_486994bdc191,为什么..,,,{,,,38,,-1,,674985493,0
92408,8.66429E+18,1,3,1,,1.53806E+12,gh_486994bdc191,吃饱就会长胖吗,,,{,,,38,,-1,,674985494,0
92409,5.68564E+18,1,3,0,,1.53806E+12,gh_486994bdc191,吃多会长胖的。,,,{,,,38,,-1,,674985495,0
92410,6.56705E+18,1,3,1,,1.53806E+12,gh_486994bdc191,别懵啊。剧情很好懂啊。,,,{,,,38,,-1,,674985496,0
92411,5.90602E+18,1,3,0,,1.53806E+12,gh_486994bdc191,不是很懂这剧情。,,,{,,,38,,-1,,674985497,0
92412,8.31048E+18,1,3,1,,1.53806E+12,gh_486994bdc191,这个表情很可爱呢！,,,{,,,38,,-1,,674985498,0
92413,6.8536E+18,1,3,0,,1.53806E+12,gh_486994bdc191,哈哈哈，真的好可爱，那表情。,,,{,,,38,,-1,,674985499,0
92414,5.91964E+18,1,3,1,,1.53806E+12,gh_486994bdc191,笑我傻？,,,{,,,38,,-1,,674985500,0
92415,8.31979E+18,1,3,0,,1.53806E+12,gh_486994bdc191,朕聪明但朕也可爱.,,,{,,,38,,-1,,674985501,0
92416,4.46684E+18,1,3,1,,1.53806E+12,gh_486994bdc191,不厉害。,,,{,,,38,,-1,,674985502,0
92417,6.01337E+18,1,3,0,,1.53806E+12,gh_486994bdc191,当然厉害,,,{,,,38,,-1,,674985503,0
92418,1.56555E+18,1,3,1,,1.53806E+12,gh_486994bdc191,不错,,,{,,,38,,-1,,674985504,0
92419,6.87441E+18,1,3,1,,1.53806E+12,gh_486994bdc191,来吧晚上吃饭减肥,,,{,,,38,,-1,,674985505,0
92420,8.36916E+18,1,3,0,,1.53806E+12,gh_486994bdc191,减肥呢，晚上不吃饭。,,,{,,,38,,-1,,674985506,0
92421,8.44454E+18,1,3,1,,1.53806E+12,gh_486994bdc191,我只一笑不说话,,,{,,,38,,-1,,674985507,0
92422,4.76701E+18,1,3,0,,1.53806E+12,gh_486994bdc191,我只笑笑，礼貌回复,,,{,,,38,,-1,,674985508,0
92423,9.18374E+18,1,3,0,,1.53806E+12,gh_486994bdc191,还好还好..,,,{,,,38,,-1,,674985509,0
92424,1.19442E+18,1,3,1,,1.53806E+12,gh_486994bdc191,好有杀伤力的小眼神,,,{,,,38,,-1,,674985510,0
92425,8.34472E+17,1,3,0,,1.53806E+12,gh_486994bdc191,眼神能用文字描述吗??,,,{,,,38,,-1,,674985511,0
92426,6.37546E+18,1,3,1,,1.53806E+12,gh_486994bdc191,朕是别人给你起的还是自封的？,,,{,,,38,,-1,,674985512,0
92427,3.72663E+18,1,3,0,,1.53806E+12,gh_486994bdc191,也没有朕。,,,{,,,38,,-1,,674985513,0
92428,6.53937E+18,1,3,1,,1.53806E+12,gh_486994bdc191,粉一个呗～,,,{,,,38,,-1,,674985514,0
92429,5.73654E+18,1,3,0,,1.53806E+12,gh_486994bdc191,粉啦，小乖乖,,,{,,,38,,-1,,674985515,0
92430,7.34821E+18,1,3,1,,1.53806E+12,gh_486994bdc191,不会饿吗？,,,{,,,38,,-1,,674985516,0
92431,8.05775E+18,1,3,0,,1.53806E+12,gh_486994bdc191,吃恋爱饭,,,{,,,38,,-1,,674985517,0
92432,6.12081E+18,1,3,1,,1.53806E+12,gh_486994bdc191,你的笑而不语让我很是捉摸不透。,,,{,,,38,,-1,,674985518,0
92433,3.85641E+18,1,3,0,,1.53806E+12,gh_486994bdc191,捉摸不透天蝎。,,,{,,,38,,-1,,674985519,0
92434,2.46773E+18,1,3,1,,1.53806E+12,gh_486994bdc191,嗯，你答应了可别反悔啊,,,{,,,38,,-1,,674985520,0
92435,7.61735E+18,1,3,1,,1.53806E+12,gh_486994bdc191,透过话语会读懂一些心理。,,,{,,,38,,-1,,674985521,0
92436,9.16143E+18,1,3,0,,1.53806E+12,gh_486994bdc191,读得懂吗？。,,,{,,,38,,-1,,674985522,0
92437,2.76002E+18,1,3,1,,1.53806E+12,gh_486994bdc191,这么特别的自称，你还是叛逆青年啊。,,,{,,,38,,-1,,674985523,0
92438,9.08202E+18,1,3,0,,1.53806E+12,gh_486994bdc191,分手吧,,,{,,,38,,-1,,674985524,0
92439,8.86547E+17,1,3,0,,1.53806E+12,gh_486994bdc191,不是自嘲,,,{,,,38,,-1,,674985525,0
92440,5.29667E+17,1,3,1,,1.53806E+12,gh_486994bdc191,谁叫小乖乖？,,,{,,,38,,-1,,674985526,0
92441,7.90364E+18,1,3,0,,1.53806E+12,gh_486994bdc191,除了你还有谁？？,,,{,,,38,,-1,,674985527,0
92442,4.17772E+18,1,3,1,,1.53806E+12,gh_486994bdc191,你想表达什么意思？,,,{,,,38,,-1,,674985528,0
92443,5.84812E+18,1,3,0,,1.53806E+12,gh_486994bdc191,没什么.,,,{,,,38,,-1,,674985529,0
92444,8.97995E+18,1,3,1,,1.53806E+12,gh_486994bdc191,捉摸不透吧，小脑袋再挠也没用，笨。,,,{,,,38,,-1,,674985530,0
