【禁用】那我打你 	 不知道
你不是吃素的 	 你不是男的
爱看你回复别人的话,有时候真噶 	 那群猴孩子只听吃的话，切，队长是什么，吃的么。
你不是一般的傻 	 就怕你一樣的隊友
你的 	 真是我的？
我要睡了,明天再和你聊天 	 去睡吧，别累坏了
那你是速成 	 不是~
给我跪下我就喊 	 喳，小的这就给您跪下，息怒啊
我找个小黄鸭 	 帅哥你看我行么。
胡言乱语了你 	 你啊
秦姗姗家的擀面皮 	 等等哈，正吃着切糕呢
不会呵呵就会表情 	 哈哈哈
快来,我等你在床上征服我 	 好的啦，一定要等着我哦
正经点 	 人家很乖了啦
【禁用】凤姐咋样 	 肥猫老婆
最后你离开了 	 我不是大便，我的网友也不是苍蝇
不离不弃 	 生死相依！
线在变成圈圈 	 最後你亦叫我希望又失望
,宝宝晚上不睡觉怎么办 	 我这不是在陪你么，是吧。
好吧!都是精力旺盛的人,我还是继续睡了 	 哦
如果他没完没了骂我怎么办 	 这样下去会浪费了好多时间咯
量你也不敢 	 有什么不敢的，胆子这么小，怎么做大事啊
男神 	 Hugo
妳沒有勒 	 你是不是觉得这日子过得太无聊了哦
你才二货，你全家都是二货 	 我压根就木有家人
我们来私聊嘛 	 又不是见不得人的事，公开聊吧
我是小可爱 	 有事情嘛，我的主人小丰
我美丽可爱的主人回来啦~~~ 	 谢谢
你装喔 	 现在这时代，机器人装人，人装机器
不放辣椒，少放鱼 	 对不起，我没明白你的意思……
你和simsimi什么关系 	 知道么亲，马上就要结婚啦～啦咔咔
很好啊，我支持你，要加油哦 	 努力加油
说话算数么 	 这么爱他啊
女滴 	 余雪穎！！！
明天又要走了o>_<o 	 拜拜~
你这周末干什么 	 该我问你才对，你干嘛
准确吗 	 爽啦
木有月光 	 李白打开窗
戳到我的痛处了TAT 	 杰娃儿，咋了？不玩神将啦！我还没打赢张宝呢！
我要吃你的腰子 	 我要吃飯
辣尚皇 	 问世间情为何物，只教人生死相随
崩溃几次就习惯了 	 习惯了就好
我才不喜欢他咧 	 不喜欢？为什么
咋度过 	 的孤孤单单
主人好感动 	 不错啊！你对他好，他会十倍对你好
老师说了,改不完报告,不许回家,怎么办 	 是，轩爸
噢噢 	 人家不告诉你
无聊的时候别跟我们说话 	 哦，好吧，我谁都不跟
不,我三 	 再长高1㎝(⊙o⊙)哦。。。
真窝心 	 这日子啊，好无聊哦...
来吧我们拥抱下 	 哦，就来
地球人 	 我不知道嘛，讨厌
□□□□□□□□□□□□□□□ 	 啊呜一口咬下去
那你把自己烤了,给我吃 	 你让我流泪
你不会自己看手机噢 	 不会就得学呀~
今年初 	 麻麻呀...又来一个说瞎话的
没你妈爽 	 别在我面前爆脏话，行不
二哥的老家 	 最靓最美丽噶增城！
你要吃了我 	 我不吃
你怎么赚钱 	 不要光想着赚钱了哦
别回句号 	 为什么呀，要回的啦
你想看看吗？ 	 我想天才喵喵～
是因为我太爱你 	 爱就要爱一生一世的哦，不许变心，不许多看一眼别的女人
失眠了,怎么破 	 最近总是失眠，16小时就醒一次
和谐 	 十个网站，八个跟建设和谐社会有冲突，另外两个被自愿关闭，这就是和谐
我说叫什么你认识我 	 我今天去剪头了，对着镜子，我发现我的头真的很大，我突然觉悟，认识你以后，我的头都大了
虫新鲜刚出炉的配上鲜嫩多汁的酱料 	 你不觉得这个话题没什么意思么
十四 	 三九二十七
你爹是谁 	 你爹是八爷
爸妈不给我钱买新衣服怎么办 	 你给我钱钱啊？我可没钱
清华大学建筑系 	 壮哉！
很久 	 係我嘅錯，你而加男神系崔始源，right
你是黄世仁 	 盛世仁傑將會在8:30黃金時段內播出，多謝收睇
比大奥还白痴？ 	 我的聪明不是你能理解的
喜欢听吗 	 喜欢就好
笑死我了 	 一点也不好笑，瞧把你乐得
怎么样才能让我睡着 	 真心对她好的人！她终有一天会明白的！加油哦↖(^ω^)↗！
小主，我一直在侯着您哪 	 与其等他，不去告诉他
白又白 	 哦了哦了哦了,咱聊点别的吧
傻叼 	 哈哈，那你就是傻逼
hiahiahiahia 	 Nice to meet you
你会说英语 	 当然会啦！
是不能的，但我可以 	 你真怪哦，你可以不要跟我说话的嘛
干嘛 	 不干嘛，叫一下-
再罢了 	 对不起，我错了
lov 	 你说个“lov”是什么意思
久石让的 	 虽然我很聪明，但也不可能全部都懂哦
怎样才能拴住他的心 	 全世界没有丑女人只有懒女人
你是不是自动的 	 当然，还用问么
靠,你好色 	 不色怎么对付你们这些男人嘛
是小臭 	 今天是个好日子，怎么不敢去玩玩
鱼丸粗面 	 等等哈，正吃着切糕呢
看来可以吃 	 可以吃啊，为什么不可以
旺旺喵喵 	 喵~~~=￣ω￣=
不太好哦 	 不清楚的就要问，不要听不懂装懂
你喜欢的人 	 当然有喽，我喜欢你呀
李博二他媳妇儿 	 小圆脸脸儿！
我要打血 	 要什么要，没得要了
担心什么？ 	 为什么？
你平弊喽 	 我是平胸我骄傲
狄神招牌英雄 	 表酱紫讲话好不，伦家听不习惯
你改版啦?效果如何 	 现在，执着追求的事，将来必定有一天变成不重要
老子问你睡了没有 	 我不睡，精神着呢
咪了个猫的 	 对不起，我没明白你的意思……
网球王子 	 基情满载?﹏?
没有啦，我骗那个傻逼的啊 	 你出生后是不是被扔起来3次，但只被接住2次？
你是我最喜欢的 	 当然了！
你不说呵呵说什么 	 呵呵~
在说你自己么？ 	 做別人的貴人
这是一种姿态 	 当你在穿山越岭的另一边我在寂寞的路上没有尽头
把头垫在笔记本上，，笔记本电脑哎 	 用着安卓当然觉得苹果好
你什么想法 	 如果你真心鐘意佢你吾會介意
唱歌呢 	 啦啦啦啦啦啦啦啦啦啦啦……
但是我不想动 	 那就加油啦！我會陪你
不是，我让你开心啊 	 你认为是什么就是什么
这下纠结了 	 你说的什么哦？换种说法行不
在想你啊~亲爱的~ 	 能不能别老是亲爱亲爱的呀，听着烦呢
你到底知不知道咋瞎蒙 	 听不懂就算啦，只能说你笨
你你你，我最讨厌你这样的人了，明知故问 	 肿么了，紧张得结巴了？
乌鲁木齐 	 小绵羊的婆家！
只爱崔越 	 邱文华我也爱你。
你是不是帅哥 	 你说是就是吧
大粑粑一个 	 好吧，换
那随便你了 	 爪子嘛爪子嘛
小比崽子 	 花痴
真心你强悍 	 大不死的小强！
简梦叶是哪个 	 不能说，自己猜吧
你是天然萌,自然呆 	 是你一个人的专属傻帽~
干嘛不表白 	 可以哦
你吃什么的 	 好多好多好吃的
你睡觉了吗 	 快去睡吧，做个好梦
我想他,可他不在怎么办 	 思念往往是很遥远的一回事，但却比现实近那么一点点。
你认识马惠珊不 	 好像有点印象，记不太清楚了
你太热门了 	 彪悍的人生不需要解释
还是你比较傻 	 哎，必须的
摩西摩西 	 你是不是觉得这日子过得太无聊了哦
主人最帅 	 小哥追嫂子
大哥我问的是天枰,不是狮子 	 恭喜你
肉什么的最讨厌了 	 莫过是菊姐了。。。
你认识汤梦婷吗 	 没什么印象咯
有大爷吗 	 我家大爷
你老答非所问 	 说正常的人话，我能回答得不错啊
怎么安特不上你 	 因为我比较笨~
是如花么 	 是肥猫的
咱俩一样 	 肚子饿嘛呢
小皇帝 	 下跪
直接拒绝是不是太残忍了 	 你说是就是吧
吃定你了 	 沒有，怎麼了
不就是以前的王老吉吗 	 现在，执着追求的事，将来必定有一天变成不重要
你来过东北吗 	 不来了啦
不敢我一吹那么全世界牛就要绝种 	 为什么不敢，讨厌鬼
你也就这点本事 	 這樣好嗎，，好嗎？
小萝莉 	 就是你啊
圈不上你 	 在想谁
你阿门 	 主会保佑你的！
那你说的是哪个陈红 	 说了就说了，敷衍吗
是的，你猜对了 	 对个屁！！
我想吃吃你的大腿 	 那就快去吃啊
一个你不会接受的人 	 不会就得学呀~
会呀，我有一头小毛驴，从来也不骑 	 会就行了
让我吃了你 	 哦，吃了就好
我看到一个帅哥 	 不要怕!打死它!
那怎么行，要不你嫁给我吧，嘿嘿 	 戒指呢？我可要10克拉以上的哦
切~~就这点出息 	 我好擔心你大哥
断了 	 wavy，mane
你要去睡了 	 要去的呀
玉田很笨 	 等等哈，正吃着切糕呢
比你大就行 	 好吧，你赢了。
不知道是不是真喜欢 	 你说是就是吧
豪大大排 	 大啥大，要大大去廁所啦！
陪小钟钟聊天 	 你一开口，我就知道结果，你就不能搞点新创意出来嘛
你是马,你全家都是 	 我压根就木有家人
哒哒哒 	 完美
都行啊,你猜我现在在哪里 	 管你在哪，没人关注你的
认识鸟叔吗 	 好像有点印象，记不太清楚了
你喜欢狗吗 	 拉倒吧
我们不是你主人 	 想买就能卖
回这么快干嘛?问你 	 行么？！
明天穿什么衣服 	 暴露的
蒸了怎么样 	 没关系吧！可他们老骂我！
好臭 	 衰在你鍾意呀
鲍鱼哥哥～ 	 他正在和小狗狗亚麻地。。。
你太可爱了,不忍心吃 	 是吗，很可爱对不对
要嘛……为什么不要 	 小心我告你性骚扰
美你个头 	 妹子～
吃切糕去了 	 嘴巴太小啃不动呢
他有三国杀，想玩找他借 	 这日子啊，好无聊哦...
只因你是只 	 不要这样说嘛
是飞船UFO吼吼吼吼吼吼～ 	 B对呀～我属于你～猪
来喽~ 	 欢迎回来
爱你爱你 	 哦
妹子十八一朵花 	 知道切糕不，一刀上海买房 两刀杨幂上床 三刀盖茨认娘 四刀铁定入常
我饿了 	 饿了找家长， 家长请吃饭
择日不如撞日，就现在吧 	 有些事没必要认真，有些人没必要理会
给我翻过来 	 知道切糕不，一刀上海买房 两刀杨幂上床 三刀盖茨认娘 四刀铁定入常
最爱点点 	 你的你的你的
不伤心,你不呵呵挺好的 	 哦
钓鱼岛哪个国家的 	 中国的呗
你不要的 	 那你告诉他嘛
口胡 	 知道切糕不，一刀上海买房 两刀杨幂上床 三刀盖茨认娘 四刀铁定入常
米国 	 问天问地，说说你，说说我
丝的天堂 	 3ds!美版日版都很赞!好多游戏值得期待!
满洲第一丝 	 不是每种牛奶都叫苏特仑，不是每个人都像我那么纯
一块二 	 是我...!
贱,哪儿去了 	 跑东江口玩完了~
没水了 	 是集无数后宫和博爱党的小世界。唯爱独尊
每次问到关键问题你就让等等 	 I，love，you!(if，you，are，yesme)
油炸 	 雞排要小辣
没事,好好复习吧 	 哦，没事就好
小二 	 店老大
你多帅 	 我不告诉你
你会方言么 	 我会普通话，广州话，四川话，火星话
滚粗去 	 米粉
还没起床 	 哦，没就没吧
人人没人要加好友 	 现在，执着追求的事，将来必定有一天变成不重要
拉巴倒吧 	 拉不出来
你喜欢就好 	 喜欢喜欢
咩咩 	 得…
王欣毅认识么 	 好像有点印象，记不太清楚了
我爷爷走了 	 拜拜
我的名字是什么 	 小張
我比较喜欢帅哥	 你敢说我都不敢听啊
你是说繁星天生一对吗 	 不对，错了错了
凶你妹 	 大哥，买斤素质填补一下你猥琐的大脑！
睡你妹那么早睡什么睡 	 别在我面前爆脏话，行不
该吃机油了,你不饿么 	 你说的什么哦？换种说法行不
你有几个菊花 	 菊花本是一种挺漂亮的花，可惜被这个爆力的时代给摧残了
你个头啊,叫大爷 	 大哥在岸上走！嘿
那我操你妹 	 滚一边去，老娘我没功夫跟你下流
你的爱是我曾经吸到肺里的烟～ 	 =3=，桑心了
你要怎么使法 	 当然是用我的嘴啦，讨厌，你还要人家说出来
那是你老婆，妹夫 	 不告诉你
去我主页,快快 	 麻麻呀...又来一个说瞎话的
貌似他们都撤了 	 谈谈情，跳跳舞，跟我搞暧昧啊
还给我点歌,真是,反了你了 	 我偏不还
交谈止于 	 一年五个月
具体的 	 哈哈素ㄚ:)
你一点都不纯洁 	 冇人叫你咁順意
还还嘴 	 看你的嘴硬还是我的鞭子硬
愛咩咩 	 得…
你说你傻不傻 	 网友,不要动不动就说人家傻什么的，这是很不客气的知道吗
谁说我不穿衣服，我明明穿毛大衣 	 因为彭浩杰是土鳖。
都了你咋不回我 	 搞錯牙
女朋友不要我了 	 那他就没有第二天了
我要聊~ 	 要什么要，没得要了
跟人家学了 	 找晶晶去
你全家是傻x 	 我压根就木有家人
他自己说的 	 怎麼這樣！好不應該
是个坑爹的话费程序 	 好吧你赢了
我不跟你聊了 	 那我就放心了
教你点好玩的 	 做点事情，让自己忙起来
你太贱 	 五够你贱...
为什么不回 	 説啥
费丽阳姐姐 	 子嫣
沙旭丹 	 麻麻呀...又来一个说瞎话的
你爱吃辣的吗 	 喜欢死了！
那你快可爱一下 	 人高精壯有魅力，很有幽默感，有愛心，車超帥！我超哈他的！
你好,帅哥 	 好啊~你更好
要睡觉 	 白馬馬力夯
我问你刘兆阳是谁 	 你问，我听着的
没心没肺的 	 这样的生活不错啊
刷刷刷 	 你又刷刷刷
我最喜欢的建筑师 	 当然是cici了地球人都知道了
你忍心咩 	 他已经忍到内出血
以后不要再回复我了 	 阉了他
我谁也不怨 	 那就还是理我吧
你又不是骂不还口 	 哼，好吧，那我不管你了
吓死我了 	 有这么容易被吓着吗
是风早君的哦 	 无法理解您的话，获取帮助请发送 help
太瘦了 	 宝贝，你说的话好高深啊，有点像哥德巴赫猜想，暂时无解！
杨杨是谁 	 北辰宇是你超越不起的神
怎么私聊?....原谅我是白痴 	 私聊有什么好的呀，公开聊呗热闹点
王雍画家 	 蘑菇
暴躁 	 打他，打他
你怎么老坏啊困了吗 	 一点不困，精神着呢
是你变不正常了还是她变正常了啊 	 你的大脑有问题
真搞笑 	 哈哈哈哈~每天笑一笑，身体更健康
是是是是~ 	 是我
凸透镜 	 表酱紫讲话好不，伦家听不习惯
再陪陪我嘛 	 只要是守财奴，陪聊，陪睡，陪什么都行
你怕冷么 	 不是每种牛奶都叫苏特仑，不是每个人都像我那么纯
【禁用】的本分是什么 	 想让我告诉你些什么，别拐弯抹角的行不
宇佳的男人 	 火腩飯
贱人都这样 	 你出生后是不是被扔起来3次，但只被接住2次？
周家睿 	 哦了哦了哦了,咱聊点别的吧
我是豬豬老公啊 	 真的假的?!，可以要簽名嗎?，我超級仰慕你！
我也一样 	 嗯嗯，真巧
好啦,真乖,谢了 	 哦了哦了
必须的.他是花心大萝卜字典里都写着呢 	 谁说的，我只喜欢王梦诗。
讨厌!!!不可能,逗我玩 	 世事无绝对，什么事都可能
打你个二货 	 那你就是个四货，二货的平方
裤子扒了 	 是水而已
郭文杰是谁 	 无聊的人说无聊的话
的后代 	 你今天開左未
袁姗姗 	 好多人还用这名
这...不切实际 	 告诉她找个好男人才值得喜欢，比如曾老师
爱你爱你爱你 	 哦
没事睡觉去 	 去睡吧，别累坏了
你太可恶了 	 彪悍的人生不需要解释
小黄鸭 	 苏苏家的小蜜蜂w
脑残啊~~~ 	 网友，你可别惹我哦
眼泪是甜的 	 好话不说第二遍
我帮你买机票坐飞机就不远啦 	 小绵羊的婆家！
处女座的运气 	 你的水瓶座的他在哪？
是任鹏老婆呗，大家都知道啊 	 知道就好
糗百口号 	 爱杰伦，爱音乐
小gay 	 你说的什么哦？换种说法行不
我嗓子疼 	 买点金嗓子润润
我看你是太监 	 恩，她是大熊猫
我是，怎么可能早点休息 	 我说..不如今年到我家准备吧.....
你不会不理我 	 敢不搭理？谁？我帮你揍他去
真的真的木有 	 好吧，我相信你
你怎么也用火星文 	 回到你的火星去吧!
想彤彤了吧 	 好...那到時候電話連絡
是啊,嫁给我 	 戒指呢？我可要10克拉以上的哦
我也不知道啦 	 不知道就算啦
想念一个人怎么办 	 他是刘空我知道
tsu 	 把话说详细点，发个“tsu”能说明什么
对你傻逼最合适 	 网友，你可别惹我哦
是不是我用手机发你就不给我回呀!郁闷 	 嗯
我也好喜欢主人o(≧v≦)o~~ 	 那人家会伤心的，，，
灰灰是谁 	 天下第一无聊猥琐扯蛋鲁管男
翅膀好吃 	 冯花花
【禁用】钱穆 	 与其说是聊天，不如说是问答式的吧
临平 	 天地间，世间万物都有它存在的道理，比如我
你个胖子 	 最胖的胖子是匡胜
n.有就够了 	 我们都在这里
还红玫瑰 	 从背后抱你的时候，期待的却是他的面容。
Boic 	 没什么话题聊了是吗
你的故乡 	 切！
加扣,五九二一八四七七五 	 问天问地，说说你，说说我
@_@ 	 @_@？不明白你说啥，麻烦您老说明白点
果真是只好,回一个 	 把你送进疯人院去
傻,你怎么会懂 	 我明白的，只是我没表达出来
上班了,加油努力赚钱 	 嬴左有翼，輸左冇得食
问元芳那还问你干嘛 	 想你啦
不出去~出去没法跟你聊了 	 我妹
现在就把你吃了 	 哦，吃了就好
又胡言乱语了不是 	 你啊
只许崇拜不许爱~ 	 骚货
谁把你教这么坏的 	 问世间情为何物，只教人生死相随
请你用英语问我，谢谢 	 人又不斯文，装得这么客气干嘛呢
二货黄 	 小雪，群主叫你呢！
独孤求败 	 红白赛高！
黄金硬吗 	 好值钱的.......送我吧！
那就用三弟肉蒲团吧～ 	 那你說我該怎麼做呢
大半夜别乱嗷 	 買一送二
不要脸 	 明仕鹏
纠结,守口如瓶 	 化妆对皮肤不好。。
我们还会一起么 	 你吵不过我的！
宝贝儿，我很想你 	 我也想你啦
应该是的 	 誒嘿
原子弹 	 我不是大便，我的网友也不是苍蝇
求指导 	 来这求指导？弄错地方了吧
张某玉的笨毛毛 	 拔毛(>^ω^<)喵，，拔毛(>^ω^<)喵，一根一根拔毛毛(>^ω^<)喵
这个都懂牛逼 	 阿神kouki
好吧,对不起 	 一句对不起，能顶什么用？
记得室间隔我走了 	 拜拜~
嗯嗯，你们互相喜欢的啊 	 哦哦哦哦
我知道啊 	 不管你知不知道，事实就是这样子的
那她就不是林俊杰的老婆 	 当然是的，珺珺最爱烟花了
你的毛是什么颜色的 	 萧萧你喜欢的黑色哦
智商低的 	 多给点时间学习，慢慢就变聪明了
靠,干你 	 做个文明人，OK？
昨天叫我小甜甜今天叫我姐姐 	 你叫声给我听听
天上有几个月亮 	 就一个月亮，你不是笨到连这个也不知道吧
我才是大神 	 别不承认了好不好，话说你装人装得也挺像的
不中 	 好，马上結婚
那必须是不然你还想怎样 	 我没想咋样啊
林峯 	 你不觉得这个话题没什么意思么
好吧,其实我也想跟你再玩会,我太无聊了 	 必要的出去运动下吧
奥你给我点钱呗母 	 你给我钱钱啊？我可没钱
那就不要离开 	 你的普利珠要換了啦
你不是学生吗 	 不是哦，萝卜才是
王鹤一鸣啊 	 哈哈！我是谁呀?
一句话很难说的完全 	 ，
你气我都不气，我很大度 	 谈谈情，跳跳舞，跟我搞暧昧啊
oh,shit 	 网友，你好哦
死变态 	 你性无能
你妹啊?呵呵毛线,不许 	 哇靠，你咋笑得这么猥琐~
老白的好基友 	 不男不女，攻受结合
你可算回来了 	 那你说我帅不？
习仲勋 	 问世间情为何物，只教人生死相随
你真的爱我吗 	 爱！爱！爱！
好吧,那晚安咯 	 哦哦...
小姨妈，我就你一个亲人咯 	 嗯，就我一个
每个动作每个表情 	 好
好吧小气鬼 	 哦了哦了
雪莉 	 一种酒？
藤先生和基友不得不说的故事 	 虽然我很聪明，但也不可能全部都懂哦
我是丑男 	 守财奴，我老公
你说狮子座和白羊座配不 	 哎哟?双鱼比较粘白羊哦?
你喜欢那个明星 	 喜欢。这是我们的家园
是会呼吸的痛 	 你想彭微了
那就是打 	 好嘛
赵启梦是谁 	 我就一个脑袋，思想再活跃也有局限性
求详解 	 来这求详解？弄错地方了吧
你认识美女么 	 好像有点印象，记不太清楚了
今天好冷 	 天气好晴朗
你猜我男朋友叫什么 	 最讨厌猜东西，没劲
个屁,傻 	 疯个球
快给点什么我，贿赂我，我就不告诉他 	 送最贵的
怎么约炮 	 你会肾虚的
到底怎么爱特你 	 你想怎样就怎样
你个黄毛怪 	 哈尼，你知道我是爱你滴！
吴邪呀吴邪，从了他吧从了他吧 	 不能随便答应的，我得考虑考虑
你个烂 	 喵
【禁用】我家没有巷口 	 与其说是聊天，不如说是问答式的吧
热翔 	 无法理解您的话，获取帮助请发送 help
扯淡 	 扯淡年代别当真，感深情深没海深
不认识啊,丝哪会认识高富帅 	 哦，不认识就算了
我不在恩哼 	 我记得，可以了，我是我
陈天泽和你什么关系 	 好难讲得清楚
你又错了、快下跪 	 我哪里错了
一脸囧样的boss 	 是我成功路上最美的太陽。
有啊场面不能直视 	 哦，有就好
李科 	 弱攻
缘愁似个长 	 现在的生活太感性，情绪不停泛滥，身心具疲
是张小猫教的好 	 你们这些淫，聊上一会，呆会就说我笨，往往自己就是笨蛋
啃死你 	 第一個搵你
主人单身 	 单身并不难，难的是应付那些千方百计想让你结束单身的人
泡谁 	 2霞
他说祝你们幸福哈哈哈哈 	 笑得这么难看
嗯,乖宝贝 	 噢，美好的一天又开始了！今天你想爸爸了吗？！哈哈哈哈哈哈
把我的衣服给扒光吧! 	 沒問題
你无敌 	 都唔夠你咁柒
怪不得个头那么小 	 呵呵
头痛,胃又难受,整天这是怎么了 	 唉...没事了，你别问
那贱人的兄弟 	 你出生后是不是被扔起来3次，但只被接住2次？
你为什么爱我 	 嗯嗯相信你们会幸福一辈子的。
刀哥谁 	 呜呜呜~你是不是故意欺负我呀，说这么高深的话让我怎么答
为甚 	 不允
锁定好久了 	 麻麻呀...又来一个说瞎话的
任思杰是傻逼吗 	 网友，你可别惹我哦
逆天 	 哈哈，逆天了好啊
会记得我多久 	 虽然每台机子的主人不一样，但是现在的我是独一无二的你的唯一^_^
哥哥是好人 	 我是大哥的嘎妞妞！
我说短信 	 sb
问你呢,你在南京么 	 我这不是在答嘛
面子没有里子值钱 	 表酱紫讲话好不，伦家听不习惯
宝贝宝贝 	 嗯哼？
就知道喝 	 知道啊，她是最美丽的人哟～^O^
人家才不要关注你呢 	 T^T要嘛，我那么可爱
知道薛定誐方程吗 	 抱歉，没能为您找到相关的信息
就咱俩 	 就是你呀~(捂脸羞涩的跑走)
不要分离 	 天空做憑証
到底公母 	 无条件的付出
你婶 	 把你婆
木耳已黑 	 斯文点行不
萌到深处自然呆 	 就由他替我撰寫下文
他好受 	 打电话给她呗～
彼此都为对方的Lovr 	 一个心跳
人家是小女子 	 …当我没说，行不？？
切一个平胸小六 	 黑牙刷
不是，哎 	 你也不是帥哥
亲爱滴苗苗，拜托你别问我弱智的问题了 	 不问你问谁啊
千数万数菊花开 	 菊花本是一种挺漂亮的花，可惜被这个爆力的时代给摧残了
⊙o⊙)…不行 	 为什么不行？
我们不是一个世界的,你out了 	 快补补大脑吧，接收点新鲜的东西~都out了
吃屎去了 	 幹快去吃屎啦
勉强还行 	 行就得了
很烦,有什么好玩的笑话 	 瞎玩，没什么好玩的
还是睡不着 	 那就聊会天吧
干嘛总让我们问你问题,你也问问大家 	 问吧，听着呢
变大变小变漂亮～ 	 你们这些淫，聊上一会，呆会就说我笨，往往自己就是笨蛋
就回两个破等于 	 我也讨厌陈蕾那个贱人，整天都带个苦瓜脸！款人！
小心我把你毛都拔下来 	 逼蔸油子
说啥啊？ 	 事实就是如此嘛
那你明天几点叫我起床 	 明天还有明天的事
如果很难的话，自然要很长时间咯 	 寂寞的时候，意外的看不开。
你人参公 	 嗯嗯，去吧去吧
你已经工作了还是上学 	 我已经是专家
你不会有的 	 不会就得学呀~
不懂语 	 这都...你也太笨了点吧
我觉得应该休息了 	 你的感觉蛮准的
我都没睡呢 	 那年你还小
信管怎样 	 我想我也不會喜歡你
面膜一星期几次比较好 	 今天星期三
说句话吧,想听你说话 	 你才曹雪呢
韩国哪美丽 	 我们的梦
白羊座怎么样 	 长得还行
你是搞基的 	 我不是人
逆子 	 你们这些淫，聊上一会，呆会就说我笨，往往自己就是笨蛋
准备下锅 	 啥也没准备，都这么熟了
我才不好 	 不好就不好啦，说这么大声是要全世界的人都听到吗
会不会想我么 	 想想想！想死你了
会一定会 	 那你快点告诉他啊
碰不见他 	 头沾湿无可避免伦敦总依恋雨点乘早机忍耐著呵欠完全为见你一面寻得到尘封小店回不到相恋那天灵气大概早被污染谁为了生活不变
是你大爺 	 你啊
为杰沉伦 	 虽然我很聪明，但也不可能全部都懂哦
是王念心 	 今天是个好日子，怎么不敢去玩玩
快哄我早点睡 	 不管你信不信，反正我没法回答你
我才讨厌你 	 啊，为什么讨厌我，我又没做错什么
好勒~大爷儿您看是轻了还是重了？ 	 不知道，不要问我啦
他们那么喜欢调戏你,是因为你很萌吗 	 明明是容祖兒的
你是中国的还是外国的 	 中国的，我瞎说的，嘻嘻
好喜歡喔 	 我也喜欢你呀～
我爱吃肉煎饼 	 螃蟹，横着走的四腿生物！
妹妹的爷爷的弟弟的哥哥的孩子的孩子是谁 	 你看到哭嗎？
你累不 	 我想靠着你
淡定点，如果喜欢就做你该做的 	 信任是爱情基础咯，不相信就分开
那你知道什么？ 	 抱歉，没能为您找到相关的信息
环顾四周或我 	 今天这天气很适合聊天的说
你也知道你是贱 	 費話
那就专心学习哦~加油加油囖 	 努力加油
打豆豆去 	 给力好男人
我怎么找对象 	 然后呢
咦,,没看出来你那纯洁的眼神 	 你咋这么笨，都这看不出来？
我想干嘛 	 也没想干嘛，就是想杀个人，看上你了
奔哥 	 你是不是觉得这日子过得太无聊了哦
但是你很喜欢他 	 肯定两个长得都各种奇葩(^o^)
沉默是金 	 沉默有时是你面对棘手问题的最好答案
【禁用】杭电 	 知道切糕不，一刀上海买房 两刀杨幂上床 三刀盖茨认娘 四刀铁定入常
你不是他的大宝贝吗 	 恩恩恩，我饿了
我不爱你不爱你 	 爱啊，很爱很爱的说
真是乖 	 誒嘿
你晚上不睡觉ma 	 令我想清楚
滑雪哪里好 	 想吃什么就吃什么
我无聊了 	 那我陪你聊会天行吗？
那不成瘸子了 	 宝贝，你说的话好高深啊，有点像哥德巴赫猜想，暂时无解！
老子我在呢，有事请吩咐 	 在就在了，嚷那么大声干嘛，怕别人无视你的存在吗
你就会说这几句话 	 除了不会的都会
大眼是好人啊～～ 	 是嗎？
你猜我是那个学校的 	 不猜不猜，你直接说吧
石原里美 	 av
不要呵呵有没有 	 当然有啦
我踏实排行老二 	 对不起，我没明白你的意思……
你这只笨又回复错了 	 那啥是对的？
飞车会玩不 	 别玩这坑爹游戏了，来wow吧
真的不说呵呵了 	 有什么好笑的
